device 70,device 81,device 83,device 89,device 96,device 99
120.0696598,167.3947755,304.6430538,469.1394618,210.0338883,180.4523438
106.864811,183.8105415,232.627656,378.4183515,237.8919015,185.3011303
113.11032,173.1810705,231.4015605,420.732685,266.597259,181.988876
113.765884,161.8768213,223.59869,430.8025495,197.6705815,191.0316478
117.8788078,182.0856398,184.221463,295.8004693,199.7577178,182.6040015
121.5023418,219.6553043,202.2691406,482.8316255,347.8226545,159.4192588
132.383211,194.360323,209.035556,305.947313,405.6807618,853.6330448
150.0946325,169.9703125,151.013403,200.3058468,223.730731,728.7893893
149.5682725,172.9948498,194.2943225,199.8744535,200.9410173,289.3040085
155.9143955,173.667299,247.929721,178.919734,174.8845253,233.878979
192.3797455,179.3164724,427.655046,191.51786,181.1796263,262.1078168
202.254219,223.7232723,438.951882,182.777131,115.4037635,208.8376883
226.1259105,197.976471,294.763039,187.0508373,76.04960375,216.7578575
238.4071855,202.0752703,253.4353094,193.9529485,84.73533225,270.6741123
276.020677,255.7014378,346.267847,245.8031035,52.9173175,279.0410858
273.7461248,244.7077975,280.1798233,211.8289128,49.36487,278.4880505
259.5418288,284.5245158,537.5373758,267.4788878,209.9586123,305.1155143
338.5630823,304.2514198,354.0217173,403.3275733,204.197947,197.1074033
366.8286165,292.5556053,729.8877922,833.2365838,336.749685,181.5081223
403.5575105,419.383909,1237.59802,1255.526472,850.6308335,787.2615425
339.2439705,430.6494615,1144.218498,847.6901645,876.307941,712.7443458
532.9215908,696.061654,1335.446188,810.9827988,1055.678057,1228.585191
468.8170928,381.109822,868.147086,527.6423018,676.5962903,1395.733693
240.1339708,486.8701783,855.7214785,412.0875995,892.3100845,667.339232
240.8201265,410.4746128,727.3286658,464.942511,680.1195908,656.719532
175.4956903,489.6391568,622.9011163,367.2445605,652.7932913,331.947392
203.245044,383.142926,663.8787775,368.5401203,466.1454145,314.2942743
180.2629245,452.0241265,576.3189053,275.5208608,570.4253355,404.8471218
194.1363635,452.6911375,497.6840463,292.2989903,579.5247875,428.179051
238.8707498,427.0252425,467.4027245,292.2630555,898.5196568,514.4766233
203.2398713,338.2017878,470.050219,293.050956,1085.851669,600.3242468
190.9516265,504.2137093,463.5084778,278.5331703,926.8589823,544.8980298
242.984222,302.231042,484.1968605,323.8845968,412.8870003,490.2430518
289.2820088,236.9108425,581.880353,252.36441,245.405823,306.3926073
291.34405,245.0472295,543.6089485,200.9041813,292.1608858,329.1316053
301.7742105,231.8883,555.9870303,208.1139858,144.7278275,249.277351
284.6820953,232.0761598,476.4590402,206.0440407,141.035739,252.3745385
310.287342,209.3617053,381.958026,207.5782772,45.57031025,278.5458263
265.1479003,268.4827615,704.0354415,222.9185108,247.3209305,299.092466
277.1103133,368.7476533,691.705392,231.8718248,372.4079053,262.247899
283.2479075,366.0479778,725.2284115,299.6110648,460.274854,405.8932415
263.417012,288.1753648,609.88445,262.9006773,271.422409,411.5047658
303.5768933,288.888673,585.1623375,272.5648705,275.1650448,359.8145723
267.0257363,312.8007363,450.9047866,239.9603358,341.1163265,463.6659443
291.051489,334.402967,474.0237505,346.5711845,323.6081083,503.2373198
270.4575468,337.1174123,723.6080323,372.8433635,435.166196,490.9530678
272.0398107,351.7614365,446.104994,386.9148275,476.201424,531.860062
295.5224702,348.0094785,708.9392308,503.4623988,425.5811605,618.8733425
330.1956788,366.2984823,666.242695,638.0520675,478.6491283,670.5548555
395.0550098,425.7959855,1046.67289,590.1896483,1024.725791,587.3370968
287.079906,428.489508,1132.577262,520.7013513,1047.322014,837.5567955
263.082719,384.243974,1030.857723,560.3910528,1067.969247,670.7461285
207.6161163,251.1933165,454.2231605,296.3981628,712.869311,397.6579628
228.4477378,260.0687923,426.4397583,277.3563763,498.4166098,364.557231
225.8664423,178.9971755,440.5033938,240.3440378,383.0392875,302.684714
233.9775457,268.6669258,559.685771,277.610757,413.094842,407.8953085
263.7848434,260.8116543,508.4730303,249.6703037,403.1814833,406.1465715
255.867804,387.5901795,642.3976885,298.1343246,431.234024,425.1884268
286.524736,377.5776205,707.3706855,272.5732195,559.7226653,434.4668678
282.2854843,305.5045655,594.1088373,237.516091,252.4912985,314.2647513
274.3283563,282.6245638,593.4736468,229.0554585,220.3743553,314.8521188
281.89271,282.7113545,590.4083183,237.2067183,159.4984045,360.1639823
333.6575018,406.422577,809.749961,258.7039363,432.5939823,373.811696
301.9105285,371.8451435,756.833304,313.78616,289.087745,368.333452
328.3156158,553.8269378,905.538139,469.3033215,721.5870443,381.1209335
299.3226976,342.5199418,615.6180233,404.8782055,351.337902,338.8095978
325.1321538,318.874563,462.4881663,747.243038,300.4519438,319.6705928
339.2376853,352.8820515,798.6121645,582.5150383,417.4957868,495.2653582
282.2914628,353.1709738,494.3771335,661.2062485,465.8043068,636.5531723
299.8907728,317.7095778,374.4299165,393.1752758,377.5633185,461.9971893
242.5576793,227.2147268,414.5988193,405.2832988,360.1827905,377.8355485
329.9278443,320.405733,880.4384033,615.7586538,682.017217,464.8088595
449.222251,502.125106,1318.474917,1017.897914,1265.571295,623.467731
458.7004,639.7866538,1145.359039,746.782586,1188.005783,672.913642
441.7622393,625.623701,1051.744838,519.0346703,1317.063533,721.897144
542.1552933,616.8350825,1402.497936,373.761554,973.7088718,1219.287961
536.4301175,705.0793868,1361.429275,787.4106575,1369.130564,1261.076391
375.2978778,600.165322,839.6447133,273.0201785,1102.632615,833.2486643
300.8047293,407.2457988,467.741993,262.8601258,795.8915083,489.2715163
311.6318935,355.6888038,514.963412,241.0026413,496.8796476,532.2841237
367.938743,442.8778953,811.2599793,358.4891878,578.2906473,637.1099222
372.6700205,252.3363405,597.114539,410.360101,257.086334,427.9065745
307.3282073,228.636383,336.6371998,260.75407,136.4172525,294.7201685
317.2582353,250.8377215,453.6843388,362.925499,137.8753138,249.574076
322.349154,266.1837263,477.31788,396.25862,160.241978,265.8571332
366.749108,285.5754358,356.0260275,402.4594528,100.562024,281.4279898
338.624846,261.5476645,425.2987213,301.0640833,26.75851625,311.5862935
331.4110313,321.8710808,544.0648828,305.9480585,98.1443674,453.6271558
358.4793305,397.8903963,747.234062,360.589112,403.9882618,321.9599215
399.7653773,504.6489165,792.6428173,274.4315613,421.1054258,374.3529663
380.041848,456.2809025,813.5202887,254.4432965,368.930411,696.2562903
427.960538,448.524918,1107.446678,323.3245608,970.5113645,646.056191
529.8721218,793.007276,1182.276696,497.938011,1175.288757,1185.591464
465.9229693,370.3786533,1209.896429,415.4341405,569.8157995,782.9842453
588.239391,681.2031865,1158.384003,387.3629288,955.2147008,847.9501083
383.4634055,206.112307,454.9753183,247.1821223,276.133783,322.967198
321.2087545,246.6532415,413.1509385,284.9672185,258.1164698,298.3073213
380.711758,207.329165,325.1101102,433.607,218.7500863,254.8387243
319.102924,237.647374,323.6638528,431.9086883,204.0285693,318.3243518
337.7233503,235.1858363,377.81549,549.8629378,223.1727038,310.2607818
329.1796553,360.2590195,963.5621832,731.0884563,279.0764825,474.9144213
363.1754238,417.083266,826.3338188,627.1258723,337.977823,362.6363935
435.880661,311.4393668,844.3669272,475.6143168,369.793749,323.2657308
540.6341768,249.8844848,364.5260862,304.339704,201.9959605,294.5352593
455.1567333,259.125958,431.930493,275.6583648,215.6772165,255.30164
395.7876048,237.2062675,399.093087,269.4747293,194.140402,246.0210953
398.2739973,261.0915918,376.809108,255.4467963,176.3187578,288.6300867
351.97175,240.4672388,291.2046758,227.572325,180.7174308,241.425992
364.18513,212.3029713,261.2170313,208.8399015,171.01698,227.767583
364.5797058,225.6236908,262.4850975,202.1504843,35.179959,219.0770965
355.308427,340.0671948,302.8426718,211.465421,219.174055,226.2393665
364.6546638,284.5974128,294.8935043,228.3006315,20.069723,215.2298305
409.59565,307.6427905,222.9326683,219.516677,58.93188675,226.2344955
533.0551984,209.7268573,180.9019825,235.0670868,98.55388425,210.1355345
389.4014115,194.0839738,566.394024,421.282196,129.064457,244.2006238
522.6705365,705.922705,1111.28743,884.4569855,992.3331628,853.381775
546.3135518,550.77916,1105.923645,914.5862908,1000.74605,889.6417335
496.4374628,624.2064393,1194.732223,739.8963803,1038.211006,678.672054
513.3949087,731.8098145,1152.844141,894.8713163,1006.716533,1015.977695
502.8166723,457.7424223,1130.742322,623.9707645,728.8797878,691.643685
332.0960336,255.9747268,859.3000088,399.3218923,235.9179385,358.3002865
314.0742553,213.2625075,761.67187,325.5437568,169.8484388,329.0680293
346.6673013,168.4446418,369.3025993,274.3187618,149.7678285,299.5444723
426.2942978,163.9869513,319.1128593,219.5179398,148.8873055,426.2660845
302.849642,332.6148305,839.2832205,269.456339,350.952081,607.964726
500.9659468,779.228323,1246.036493,356.8462403,1019.601505,810.4654203
339.3780803,240.7706915,529.2825468,249.8159343,397.8374773,498.713269
437.362185,192.9074565,339.6877314,194.2984163,175.553993,363.1856823
448.652589,184.661627,318.6380457,191.7883475,136.5771095,250.7701818
424.1173573,211.8559778,327.3514994,199.408585,136.0666763,259.8254078
379.1938348,412.4096305,212.9321005,193.3682163,267.7523536,216.605911
303.5013917,222.9873748,179.8758035,187.9950285,96.5175485,218.5935228
346.3146413,318.00459,165.9015528,183.8742628,177.8382555,226.2043526
302.2376935,246.7975173,157.40359,190.299705,48.54556725,204.1995228
304.1987495,233.289189,159.2936343,199.205318,22.45254425,190.1059257
335.6705173,213.428541,157.3689294,225.895366,15.87574725,189.7797142
382.1788943,398.564141,233.7412328,316.816751,133.5316763,192.7272384
371.0743696,236.6916878,242.5523863,361.5348608,51.62567,476.642228
341.5033662,221.9113448,255.0636603,275.676748,105.3764708,320.3526225
360.9249795,242.8732675,402.5704025,323.8661385,167.5088263,642.5111805
431.5592623,323.3051998,628.7775998,357.3007305,284.8295818,616.902221
346.3317205,198.1844645,368.9787636,311.667681,160.8965743,399.3078588
349.773056,254.9665205,429.7905313,356.609841,193.5887173,421.6844723
378.7972798,216.9492298,391.149303,262.133713,161.110964,485.4656018
311.6840488,153.9577705,284.8780785,218.7633455,120.225234,338.3802653
679.0410208,136.2766518,170.1014713,170.525012,110.6384143,289.8786263
342.1521218,160.092382,261.2931563,433.388128,136.709792,381.9416138
392.9593023,305.4739198,361.7412598,993.4863585,331.652719,975.7254278
410.2306762,299.5095805,366.395609,795.7256228,372.9612345,723.213325
400.2506083,146.82591,218.242908,361.254736,168.1528755,336.6375725
506.0424073,134.4236893,223.7372223,292.2854275,127.5922637,305.7801538
479.6213633,135.1326644,172.7340575,221.2832188,120.7712306,220.2374855
520.3050265,153.712234,156.354286,198.602474,124.424997,262.597491
333.024014,176.3119788,154.7262963,249.2026325,116.0205753,205.6146287
342.0211896,164.8752635,179.3651853,295.609683,110.8022577,321.8892344
303.0135075,171.143877,187.9871713,290.94092,83.0526732,319.7536598
301.2688268,189.7903295,191.3292015,242.2978935,74.867785,274.3119025
297.3723213,195.652923,205.748612,228.2646043,73.760438,314.9356283
306.2679345,185.88361,197.9101918,255.529297,80.82993375,394.4718396
282.2385895,177.714424,199.0705637,196.359372,70.8054535,260.8031133
297.7276555,164.1077535,150.6636374,185.280963,75.0741305,248.5681677
298.1755795,221.7877688,221.4291515,200.0349895,146.17598,247.629101
318.1045535,225.52915,230.0190313,249.4795195,186.0519053,374.9637095
347.6013068,266.7973983,536.1880655,321.8292565,288.2171308,610.3006503
424.645207,305.1246408,609.9969553,400.4929075,497.3169593,698.2136298
321.8086105,287.3743848,322.31757,306.5510613,383.5045528,486.4679808
251.9739748,202.321991,324.086017,191.9458,489.4110165,357.6787378
235.6622228,172.741909,426.2252533,180.954969,359.6461143,296.9764423
270.993333,267.1087288,321.5894315,213.4929013,351.4130678,407.9610125
310.9043425,303.6082288,346.5102635,329.0130013,471.9105375,428.733843
369.656504,347.4711648,365.1791088,349.0506583,590.358067,502.7946003
376.616995,320.7404345,354.2105485,363.4017355,525.397452,484.7206105
351.5414648,375.2625135,359.1377445,364.262758,598.7348163,646.2312913
360.9962925,360.650108,374.1994348,361.8656148,585.2814938,523.4288765
423.132045,325.1170308,315.4732648,366.898523,467.4671133,1086.296312
339.3342653,282.0032928,326.0314028,293.8219463,396.4733724,664.3827778
314.2487283,192.4526265,261.805908,213.1551698,203.1603723,559.862935
287.3376845,204.9264305,175.5510113,221.799523,145.232031,302.2186865
286.5033293,203.0195568,157.46191,205.605985,142.7656113,251.8476043
262.8100888,213.4575658,220.124717,195.9313644,125.0425808,208.534142
205.7269308,197.3534013,196.595215,179.1353628,116.335052,209.4343495
207.4304298,192.2465428,189.7731138,171.364877,85.609627,187.9270005
195.3492265,173.3673403,176.621876,166.289942,65.24253075,181.619465
182.9925903,164.029795,161.4610693,160.522003,64.1620375,170.3993528
175.3886598,159.7103285,132.9937064,163.7967088,96.35300575,171.1065765
162.3589943,152.1945115,135.9407008,163.962224,114.4716928,157.5379838
158.0031213,149.2983803,132.164446,163.8960955,127.111536,158.6938963
164.7385433,166.5885178,141.4885283,167.260942,151.0089414,209.890174
171.0769957,171.5177013,152.224887,182.6816333,192.1586063,236.4077284
152.2540493,151.2672743,143.416738,164.831483,178.0460068,318.7227145
161.3574148,153.890313,150.162859,168.0804558,175.7729068,245.3604573
122.095715,136.4618708,141.6052023,131.2311238,155.677655,145.2309635
107.549115,129.1577808,148.4336773,118.3304778,140.6496498,131.3735203
106.9837395,116.0644165,158.656224,128.1516695,133.540475,193.6629507
99.370171,109.0579293,118.7149708,122.9653958,129.3088273,195.2275874
100.080539,114.7403255,120.1946068,125.0988623,129.798833,179.3917125
96.9499252,113.9834205,115.8352013,122.274224,132.324295,267.359801
105.2257808,122.114509,124.606508,134.356821,149.9136005,427.9005418
91.86013125,104.090001,146.7482224,125.2613773,132.299639,419.2488472
84.949339,107.9989718,118.8606503,114.8224615,123.692962,354.347143
72.79672275,113.462634,132.3363556,110.934301,123.8572413,206.9892968
78.746443,114.3723713,125.3021003,114.6019525,141.2939622,270.7143998
85.63132775,121.3499523,112.1167533,110.4055215,129.38581,268.04995
88.61273775,113.689887,133.230909,112.6624835,125.6837258,143.8111728
78.23399675,107.0372408,136.0697018,103.506874,98.451909,131.5242733
71.4092065,100.2097555,122.7254452,99.4529095,99.7431055,131.7202345
65.23214375,94.640187,117.978318,90.27235475,90.54954625,117.0744793
66.72825325,100.8527025,99.35154425,95.39964475,103.1056353,134.5990738
76.04661325,106.4225268,128.7230253,109.7906873,108.4859808,141.9376225
84.4164515,111.8096093,125.0536218,120.024766,120.078589,143.9758313
89.5329255,113.6745448,105.184689,126.8689195,131.0691958,276.4162752
94.4733305,113.030147,106.580057,132.062246,132.3352273,367.4893073
93.427768,113.1791225,132.7096818,124.9252203,132.0244793,325.7209918
92.668402,126.1974543,153.8067625,127.83664,141.5374738,276.658272
108.7486943,127.9137593,136.2443083,145.484799,153.0331183,321.2431098
105.4246362,125.1976145,141.3431915,143.3261383,157.7161873,213.4008588
101.811055,129.050476,132.1813245,141.347736,158.823657,196.6605983
101.9247133,126.0482863,130.5671595,142.6129568,154.8455043,158.4759553
109.5073028,132.5306618,139.5672693,142.168671,175.19703,148.0961513
108.561293,134.8512455,138.309038,142.7614208,178.7804248,147.9594148
107.2772228,140.8327208,139.066068,146.4119705,182.155281,141.3186523
111.9319393,127.9248908,161.972065,141.8026948,169.6975593,249.1123615
110.176474,143.807868,146.5903875,150.765384,181.9472283,686.9513638
107.0620733,136.6945213,121.3847153,146.205028,188.498297,371.1568978
102.8524818,127.969334,117.5405203,130.6536715,170.00118,550.5036713
100.542502,134.016105,118.5214605,128.3219848,154.8657735,267.742276
97.33832975,163.1198955,119.242624,124.898809,159.8626605,223.8995228
100.3076835,128.2305325,119.2280895,119.8645263,143.2615245,330.7443638
100.370352,127.9783,127.5285063,119.102181,127.7097088,233.5448225
104.1479955,124.8838575,127.746142,125.9878835,122.7202983,228.5290725
111.0166395,177.8564785,138.5441713,122.9150015,95.1738515,181.1933623
114.6768395,180.9963928,142.8297656,129.9234878,91.380949,161.030453
115.9194185,185.8075385,216.542969,142.4291198,137.3801308,170.863877
126.6229463,194.8629273,258.870373,168.2079588,182.7916063,172.041337
148.288655,227.7227265,270.0594452,154.4056518,215.6297943,202.7198048
163.4283705,151.6440498,304.417445,144.460127,241.7147468,140.0278315
134.31805,134.290812,198.4445124,245.809749,217.7138715,145.2442348
122.2478225,123.9723218,172.8962695,164.4405923,144.0310493,289.8622723
125.783502,130.5447705,138.051526,152.9279238,140.0088245,435.3980153
122.8195583,133.5692805,127.1396475,152.638634,144.4661218,313.102409
116.6764473,124.6187253,124.6908525,144.1876415,142.54089,334.6696118
114.096599,125.873429,118.3534807,148.3908148,130.8792135,296.674055
110.5790815,126.1581065,121.1105868,144.7620523,133.777302,312.4509978
115.3192273,123.9787448,147.6982773,144.0658083,146.1236833,317.160025
120.5125698,129.851706,142.9321725,147.3500508,146.487211,292.2687893
137.3378345,139.787535,195.7617898,157.3638523,172.2516898,266.8234578
139.3701918,142.5584663,276.4690978,163.834902,260.5331028,284.377812
148.099296,178.542436,249.6287265,178.116881,302.9138898,279.804091
189.574846,205.5641165,170.8249263,248.522489,236.9271304,454.0899548
228.8417653,208.893853,193.3933543,193.770852,266.5343338,294.4254968
201.9809338,155.7311063,172.6548403,228.8498285,173.3269853,215.4446114
173.2735033,191.1070783,175.853588,183.7992633,206.7416045,193.698248
185.3789337,177.465966,160.197782,186.0852938,189.5469635,205.0835893
198.4849162,227.3727828,171.5691973,198.0014393,143.4106183,226.9432393
242.7233005,271.2947995,141.9572338,256.5430773,123.350805,211.805319
250.8262118,485.9638045,193.370528,210.5959153,419.1869648,181.317595
292.3787595,385.8621913,134.3904268,220.3942645,431.7752433,162.2341198
265.232797,300.679294,131.5248763,224.9977938,347.1376723,166.3584323
330.2362025,170.6755775,356.824853,297.48015,173.445021,175.166759
223.513322,175.5086743,167.929319,251.8480478,160.7850728,185.4108245
200.3866698,189.1232938,177.2458128,221.3001178,181.9782105,258.9204195
190.6288878,179.5072865,175.5707918,190.4964613,175.432081,300.41101
165.4001095,164.8263955,159.3311383,176.4655355,167.619749,225.8838833
156.8406738,192.8425298,163.3929428,173.743948,164.6150228,295.973172
