time ,device 69,device 70,device 71,device 72,device 73,device 75,device 76,device 77,device 78,device 79,device 80,device 81,device 82,device 83,device 84,device 85,device 86,device 87,device 88,device 89,device 91,device 92,device 93,device 94,device 95,device 96,device 97,device 98,device 99,device 100,device 101,device 103,device 104,device 105,device 106,device 107,device 108,device 109,device 110
2022/9/13,,168.3074802,355.8582356,322.3425225,,,,,,,149.5290966,236.9299522,213.6146753,179.0760903,183.2446728,290.2990166,276.1019129,216.8547768,,,162.8208565,182.8096902,108.6440539,,339.0143373,,635.9329076,195.9037865,,260.3058274,320.3400263,129.6613958,159.0137643,202.2446863,142.2934836,122.8032703,191.9909788,16.16297318,
2022/9/14,,112.0023194,271.731786,189.627256,,,,,,,137.9902728,169.3804769,177.4777816,126.6519212,149.803604,168.3562544,334.7783068,188.5279891,,251.2278303,121.9326468,124.0180763,94.94825173,,202.3049171,,450.5613099,120.2997501,,154.1299584,347.0968299,119.3737091,109.7119591,143.3532064,113.1786351,101.7364213,119.5562033,16.50052658,
2022/9/15,,89.85102264,216.2322851,169.2838334,,,,,,,130.8833857,193.7116006,207.7028079,140.0592012,147.0167671,198.3077799,211.6776999,182.8564753,,153.1038815,109.9013461,115.5692257,113.3659279,,160.1576095,,230.557847,106.0271242,,124.210672,238.374395,140.4082441,90.96025912,122.7927839,119.5681429,110.351914,132.359468,16.89155944,
2022/9/16,,221.396249,227.9498247,195.2729604,,,,,,,128.0358143,246.7967684,192.6015524,240.4563448,161.6984678,277.3461519,187.07671,293.7510294,,161.7959832,155.136744,374.071685,184.7361672,,195.1165624,,340.6030833,288.1594593,,208.7906208,284.100756,204.0260089,185.7844086,401.4236788,157.249298,137.9282955,210.0952997,16.76978263,
2022/9/17,,233.8926578,250.0394398,154.8578065,149.3220425,,337.33404,,,,110.2373333,318.427873,216.3774912,325.4605039,296.1661763,316.6213208,147.3882592,235.7400585,,180.2313383,186.5688831,327.4887966,157.9132846,,228.1721355,,256.821563,169.5936358,,243.3677286,295.3926853,181.8814572,187.6661387,325.6574204,157.9831253,132.5828474,330.1604121,16.38986938,
2022/9/18,,176.808489,340.0653628,297.8685408,,,282.9457286,,,,119.6191413,256.8167064,210.7264109,207.9758994,215.4068177,270.0948208,208.6541389,207.3248797,,179.2051789,141.964345,195.8026356,,,313.5390791,,484.6488825,203.1577536,,322.6495972,335.9169429,,147.1453789,194.3278854,140.6895413,118.5572652,263.1491289,16.34241194,
2022/9/19,399.095116,102.4889569,296.8168526,206.0594782,,,130.7678971,175.8389633,319.346649,,139.2608562,178.6758652,197.2024439,117.443647,145.4199239,153.561587,233.1775073,212.7211519,,160.4024239,96.74098737,105.4536156,322.8418233,,264.1062301,142.4396075,744.1179175,118.2719165,350.937619,247.6177123,405.2934301,163.805482,101.8865363,133.2923671,147.336195,100.3233266,112.4234182,27.32634284,175.320327
2022/9/20,,129.6461693,234.0519499,188.4794548,,,152.3081779,,,,138.1535661,175.5985536,177.4719441,162.2881179,125.7525929,156.8143671,161.9606157,136.2852946,,120.1472027,95.23786668,129.2512195,,,216.1952226,,500.8738151,117.2486261,,266.6167317,316.6308035,,97.05492722,137.8383079,120.1148822,83.95417772,121.7665926,15.10263288,
2022/9/21,189.4295998,403.5913205,159.1418821,116.0107909,,,170.8163891,88.89859489,598.5012942,,178.86299,387.219074,152.069249,536.139527,223.5407362,343.9490042,115.6871468,222.4855298,,143.826971,194.8225786,368.3167956,,,154.9972499,84.41741807,183.2699217,112.9190622,,143.6058364,151.1483496,,191.777638,376.0186537,125.6395124,89.43082738,116.7309541,15.22321281,
2022/9/22,156.0729331,295.1665586,173.3458563,135.1786943,,,119.1107008,72.28877105,16.33598908,,158.2834882,199.2635134,146.0635852,191.1500634,232.3983296,527.1435423,126.2886913,295.9338404,,152.8532705,171.7262024,366.2980301,,,107.0380926,91.27178608,224.3897098,215.5865777,,135.2531915,163.107739,,220.6384063,214.2409767,163.8116704,119.9869665,192.7970287,15.70311566,
2022/9/23,160.5592708,83.97588938,242.3033851,190.6518237,,,115.0985971,71.91962592,18.70268641,,163.1832859,258.6955898,137.1656975,181.5120839,104.0463803,263.595503,158.9103921,182.8171571,,160.0909678,114.4507012,132.4136901,,,151.9448479,84.66613821,405.3913172,123.1912359,,211.9781699,346.531847,,110.5270694,165.3352467,176.3137347,136.6653297,117.3440565,15.26225319,
2022/9/24,204.8515797,271.4863871,177.7506066,135.0289873,,,145.0608055,95.80536966,25.20808078,,145.928348,305.9229027,190.3678135,327.2379165,312.0413301,398.5695106,118.5636056,325.3772946,,182.1375589,277.4524465,419.8233088,,,148.7092289,121.161994,338.5639921,140.3426956,,157.4048805,191.1873729,,242.5503947,466.4122232,129.1832648,85.85264468,56.26084516,15.06068369,
2022/9/25,287.2509627,532.9411162,221.1053106,,,,204.1281193,160.8527132,63.97325255,,133.8125926,362.83658,190.1515899,362.6303149,377.3284474,386.4465316,137.4563539,436.0690316,,172.4673609,291.8967215,549.9184727,,,175.1878786,245.6320676,208.389415,217.8111912,,173.7919384,191.4306249,,242.8229602,484.601714,136.2484518,97.84178322,61.79334587,15.43882313,
2022/9/26,235.9013819,240.8382708,378.6928977,,,120.8950001,135.3786189,94.25937154,55.96435214,,134.3370532,378.5607424,224.5721858,345.5499522,258.0281816,388.8981834,127.253356,189.7560112,,214.5193363,149.3233445,256.9716592,,,226.9004175,133.1228372,397.341654,137.7260479,,210.983177,268.2329878,,142.9200568,292.0409353,154.8411315,121.355094,18.00387293,15.74710644,
2022/9/27,145.4346871,242.3713913,261.0825273,,,122.1681644,125.8605776,92.41579711,41.05210555,,171.2126614,188.2334348,159.8342957,195.1730386,272.9165796,236.1457263,130.3138488,202.1055559,,181.8377517,147.917821,389.3406563,,,150.9043386,122.0833201,347.0262944,140.9921784,,173.3836945,271.2500202,,144.8901269,287.3160348,121.5515473,92.90570751,18.25179629,15.68029238,
2022/9/28,137.8219051,386.3293334,283.9853205,,,93.60543136,97.55593906,66.0481391,26.68125303,,146.5634461,421.3315128,256.0507078,426.3781045,332.4884849,408.8263229,141.8506188,304.8468888,,184.4792711,186.5748074,540.1109052,,,331.0694203,78.11986123,214.6715723,154.8636974,,232.4297618,204.3973266,,214.2436799,405.3047229,216.5271016,179.618505,17.98742422,15.90249203,
2022/9/29,201.0398001,388.9073501,394.3835535,,,120.1260812,140.920384,107.4026158,49.12988683,,108.8424986,279.7460121,288.2162829,401.1769001,318.0530908,356.8666651,123.0716636,260.8733507,,179.0480489,209.7238127,507.1368933,,,164.5883973,161.9233582,184.7457913,143.7131878,,222.6308561,225.1672007,,195.5556619,573.7216114,171.8813744,141.8554393,17.78797135,16.30839822,
2022/9/30,112.6760507,335.8808111,471.7471606,,,77.54638682,81.71423492,54.47579218,27.71649436,,142.4633248,350.4211892,278.6916307,464.290213,214.8271302,460.7567534,162.2375243,222.3475877,,175.2538253,206.0498306,333.4630204,,,304.4445163,63.54331025,239.000656,160.9026326,,282.1122577,273.8096233,,189.3637261,337.3088152,165.6376272,136.6864052,18.47593498,16.34368391,
2022/10/1,206.3983999,180.0814663,262.565006,,,150.1194169,149.7989205,135.1246912,66.09774236,,124.1226034,192.8338202,202.6588571,242.3437622,210.2901737,229.3047009,238.1257007,229.7865024,,170.8005025,131.3337709,186.2331368,,,244.8141607,208.8114497,357.0891811,168.4228671,,208.5905268,341.7976154,,144.9472207,185.6935814,187.8916862,157.8540786,19.23136101,16.30962438,
2022/10/2,227.0078415,123.5902874,296.0959658,,,201.180209,201.5062548,193.5784604,98.31270596,,133.9418388,160.8428599,156.8474198,146.4665925,136.9900808,145.3580832,317.1710733,163.9891474,,188.6799543,111.0083994,145.6590049,,,284.2357415,315.3729439,609.9165261,131.8403582,,281.9008836,419.8125561,,122.6501493,155.1926245,190.6045011,141.7845919,19.270256,16.56546959,
2022/10/3,397.0043612,109.5981596,296.1072417,,,256.8377884,261.7924838,254.0901583,140.9914425,,338.1203686,169.1427014,162.4551247,161.5833569,143.5971717,138.2192652,289.7022873,177.038066,,164.3552928,107.9545627,132.1148043,,,297.4995849,432.3351698,457.0237813,117.1519738,,184.4306296,389.0141111,,111.7925612,144.8198608,216.4969608,135.3863629,19.98178948,16.53320659,
2022/10/4,194.5253402,22.19933372,253.2725875,,,127.9193585,123.1238037,104.6831899,59.88804178,,266.5212257,80.36091478,112.0765279,153.3815257,86.75658907,56.57174306,243.7462003,143.1779979,,126.2831534,50.2587979,58.10947159,,,219.1916456,161.4735743,442.3531755,37.7534372,,146.5465435,437.7079103,,35.21727944,71.85365656,151.7668976,122.857727,17.26390994,15.53983613,
2022/10/5,173.6939983,63.55160159,304.2936719,,,135.6720458,130.617321,106.0728176,40.6814415,,91.32499426,233.291716,,179.5876802,163.642131,201.6157052,332.1445407,221.7623994,,,137.72726,181.2745592,,,335.0702908,144.9169026,772.8617265,121.3914654,,598.6320036,292.669707,,94.96376532,150.2364785,154.9087775,124.7635565,12.52181333,15.19744971,
2022/10/6,204.9243539,248.7505092,192.8824438,,,153.8382502,151.3115225,121.2397014,49.33176974,,138.2050476,221.87837,,273.9659408,227.6015023,470.6947137,233.2101009,246.0579965,,163.6793803,261.7117266,462.819315,,,204.5472832,179.416849,626.4178354,268.3864995,,200.4789471,227.2173873,,226.4990955,360.7723974,172.1215701,138.8970173,16.37129581,15.18042659,
2022/10/7,360.1185829,278.5263791,180.0648543,,,259.5160249,255.1190406,224.1825076,56.34097141,,588.5519766,205.8970306,,308.472406,424.0969962,417.9353822,135.4423076,228.5368392,,157.3186603,304.4439644,549.3382055,,,196.4832792,386.938272,189.0352378,151.4554555,,176.9692283,181.6599435,,217.4895335,390.7830556,173.3068082,144.8210059,17.69951165,15.14942516,
2022/10/8,265.5125344,239.9940033,95.77126941,,,184.8058228,192.4408924,146.9951925,76.06688149,,395.487615,164.8119728,,284.1891155,380.0349154,330.7138783,102.880295,360.9492507,,173.3899636,399.1845982,518.2943217,,,86.33056238,244.7389431,129.7852861,119.1590629,,114.4285046,126.8233093,,204.5136969,306.7488425,144.2334321,113.1201286,18.59408893,15.22617113,
2022/10/9,216.9917963,216.7581569,117.7654336,,,152.9309992,152.7914843,127.054208,42.79295252,,357.9566307,229.8617073,,199.4553645,135.7120226,388.1571691,198.9908164,402.2131468,,121.9888682,212.6949782,274.5612657,,,127.8946538,205.1265256,454.4150278,302.6674122,,110.197976,148.4962545,,188.4913846,190.087685,138.9650156,111.9076453,16.96545644,15.39718469,
2022/10/10,167.3176534,83.70539225,161.8993254,,,116.344781,116.9984987,82.96890841,29.25166879,,229.1585182,157.3778736,,181.8796895,175.0139954,396.7498486,66.05613726,220.2979694,,1236.782194,93.4523343,162.3610164,,,172.5579851,124.7127186,65.84727767,134.6168738,,198.2227693,174.9342256,,107.6528234,120.4069556,106.6310272,70.2261738,17.88170235,14.9667381,
2022/10/11,244.8368755,160.9975929,168.6133672,,,170.0110305,169.1781137,134.4985375,31.65445559,,449.4164235,209.7222383,,262.3754647,218.6817891,369.6345405,74.07692138,183.3953915,,328.5346508,113.1278306,165.2591229,,,138.9975833,209.9706812,165.9189277,99.0279069,,183.1090556,151.7605926,,144.6617083,185.2273365,131.5144822,81.67093073,17.66663755,14.95154341,
2022/10/12,303.5764796,137.7971802,202.0450614,,,220.7305936,216.1194128,179.3276722,50.25986748,,230.7141017,200.4088109,,256.8492577,187.3845395,354.8128095,82.81146994,164.972682,,130.1784713,99.57410128,150.2433206,222.839714,,149.4297154,300.7039418,158.4978669,87.32957817,,160.7769107,141.2837056,,96.38949764,184.060013,110.7932966,71.37473846,17.99009204,15.10434496,
2022/10/13,,119.8686499,183.4375055,,,,,,,,717.1585832,157.2968073,,166.8905254,129.7507736,229.045072,107.4090631,117.0777231,,111.6506986,80.28167053,129.9677261,119.7139998,,158.3689716,,146.34132,89.85877801,,155.6811476,200.2310353,,85.34701295,131.5716281,104.1204501,66.68428881,18.63249244,,
2022/10/14,,171.053703,187.7632714,,,,,,,,1098.578713,226.5414533,,200.5572529,193.5411066,291.1703737,154.7417547,190.017639,,113.0587727,163.4615682,194.7421756,140.811842,,171.9843994,,184.4809995,168.99183,,175.3740291,209.593451,208.4035581,161.5161776,192.3074413,132.6364019,83.66775288,18.64481403,,
2022/10/15,,279.0836678,217.7059834,,,,,,,,1080.203638,298.2830822,,372.967131,192.9465055,471.0873979,177.1226389,181.1611721,,122.5399239,250.3578304,303.3303189,208.9247235,,213.3226425,,139.5573553,171.6777997,,184.0921321,232.4264884,239.1056731,193.2249368,214.8535012,128.4921983,,18.46009867,,
2022/10/16,,192.5615405,202.511062,,,,,,,,1082.227208,249.829102,,274.6376283,181.4210642,242.2952166,217.8430261,179.2278579,,144.2504781,154.5964843,203.4741061,211.5504954,,188.664763,,33.53222531,141.5437477,,153.6453527,321.4882877,236.5197308,155.7515495,182.6200326,147.8944484,,18.63947049,,
2022/10/17,147.7724427,19.13212386,111.0906585,,,,111.5391813,,92.58439167,,543.3013702,76.82895476,,83.03178261,63.37488462,82.48917481,141.1215833,92.00803832,,101.3540499,38.9390274,37.13152398,67.33558716,,91.89067015,84.96589512,214.0914377,48.82984441,,85.52803915,212.2091774,112.2248374,33.55004279,63.27501835,111.4352192,,17.93588244,,
2022/10/18,227.3166035,185.5275473,157.2062269,,,,158.2182259,,54.18637181,,1214.683845,183.6002913,,216.3612742,157.0171765,322.6558774,61.334726,101.1293925,,,91.04091751,,56.07022713,,225.7966172,179.7264758,34.8185138,58.99058513,,171.6543154,120.6528988,109.0421557,99.43691329,216.5199463,105.0498861,,17.65657535,,
2022/10/19,,163.8600377,545.5390539,,,,,,50.80083118,,252.7052056,205.3408604,,218.9722872,107.8967306,,67.24943769,103.9840751,,,93.80159243,,56.99845123,,148.5426465,,25.5697579,66.63592798,,169.9146277,211.0832155,100.9519801,85.32570125,162.190396,102.887239,,17.63482134,,
2022/10/20,,140.6344007,313.2454506,,,,,,39.5158555,,179.6223829,211.8295165,,247.5569359,124.3458071,,73.25255986,,,,84.17403853,,83.4479202,,178.4485121,,52.85972478,63.62355928,,186.6674212,203.3713654,123.2549749,,138.8835869,117.3753621,,18.16162194,,
2022/10/21,,129.1386563,220.969647,,,,,177.6094547,37.5573413,,532.1767123,203.4754764,,250.8543809,169.6634482,,98.90709657,,,,111.7470223,,150.0427333,,202.4777948,,76.0708041,134.0177292,,180.1206483,190.5918994,182.2282896,,155.9635246,141.9453677,,18.5274509,,
2022/10/22,,149.7333503,227.4175663,,,,,117.0988032,41.83603648,,441.8352467,219.6859107,,197.4095999,137.1862127,,212.8389897,,,,147.9999799,,236.4792294,,185.4158688,,141.2376563,177.1252315,,167.2491857,248.9431152,295.8322902,,184.3093317,215.854188,,18.24053735,,
2022/10/23,,136.4584751,203.2472787,,,,,107.3146164,39.04936999,,367.1633158,209.8911133,,193.7053908,154.2171865,,170.1813044,,,,137.3573976,,266.9425248,,172.821861,,161.5598396,126.7374025,,164.1442856,184.4401602,262.2168118,,169.8923183,144.4589496,,18.32735852,,
2022/10/24,,202.8141554,310.9625407,,,,,80.33399326,27.50123976,,621.7149418,250.911049,,232.7402055,182.7237022,,100.2710738,,,,101.3654075,,117.5319802,,281.0518672,,110.2061831,115.89566,,254.1328325,212.7263587,155.8545902,,213.0294123,108.1860476,,18.21840119,,
2022/10/25,,114.9851479,387.6857022,,,,,92.50914763,36.79650011,,167.7043561,223.5578844,,298.744705,175.3649231,,84.64173953,,,,82.1062668,,69.94059404,,203.4732447,,28.98349409,84.59497095,,192.1130477,226.813873,117.4372433,,135.0093549,104.1870586,,18.08962,,
2022/10/26,,91.58638772,346.2516738,,,,,80.55368264,29.51653001,,99.14896274,161.0677737,,198.8751923,175.8215802,,102.1874859,,,,79.1584481,,85.8251398,,150.7730105,,137.4755031,93.53853443,,155.8084698,182.9464751,145.9687537,,125.949029,114.4003078,,18.51879332,,
2022/10/27,,62.69720832,145.1965465,,,,,92.96951032,30.06448564,,103.964563,115.9171755,,119.9051046,112.1423354,,233.1999641,,,,69.12741525,,133.8594861,,113.4265578,,249.2461887,77.60024527,,95.41826341,344.937369,186.619653,,103.1339276,91.98265118,,19.10210087,,
2022/10/28,,50.80768392,129.0755159,,,,,69.61108966,17.82190119,,115.8375853,91.86948601,,106.7656909,84.08560566,,167.6233552,,,,59.51926964,,80.14828301,,94.38547305,,40.73614263,75.58156433,,88.27851028,248.8458204,129.7611581,,94.33049665,121.3774158,,18.93218769,,
2022/10/29,,81.35882525,163.294189,,,,,92.22237195,25.84791177,,128.6367594,124.9688277,,122.6159157,110.1679843,,186.0096633,,,,74.0804096,,102.9986076,,113.1365598,,,90.91351217,,104.2644962,206.7898173,143.2734545,,118.3935927,85.81108873,,18.53043337,,
2022/10/30,,111.5125337,181.3556567,,,,,165.5843356,54.40619118,,118.6226927,173.4959553,,162.0557172,142.635899,,155.4427073,,,,106.68669,,143.4051785,,145.1680563,,,124.705923,,142.024084,170.1144928,186.7242839,,153.6807139,170.3668005,,18.92529813,,
2022/10/31,,152.9418906,211.318159,,,,,145.5737229,46.6585629,,124.9595839,220.9567026,,183.9374171,200.7342255,,175.866711,,,,149.3057518,,227.9017367,,176.6761375,,,190.5766795,,157.896365,235.427254,267.4799087,,197.8580176,120.3164374,,19.03846416,,
2022/11/1,,169.9994371,305.5047209,,,,,98.78059472,35.71682168,,131.122271,240.0454573,,225.992743,262.9654647,,197.062273,,,,139.9997259,,121.4658125,,223.1494801,,,160.8087751,,207.8984784,253.1002778,164.1111268,,186.6176852,134.5447797,,19.10479928,,
