time ,device 69,device 70,device 71,device 72,device 73,device 75,device 76,device 77,device 78,device 79,device 80,device 81,device 82,device 83,device 84,device 85,device 86,device 87,device 88,device 89,device 91,device 92,device 93,device 94,device 95,device 96,device 97,device 98,device 99,device 100,device 101,device 103,device 104,device 105,device 106,device 107,device 108,device 109,device 110
2022/11/2,,164.4067128,299.4949575,,,,,124.5342055,31.53848247,,91.14699818,224.4960559,,344.2501813,139.8130317,,96.2765909,,,,91.46800056,,146.4054079,,195.0136002,,,93.48235599,,184.68022,237.9471493,204.4359999,,186.9753752,113.6523956,,18.84259661,,
2022/11/3,,55.48292575,209.5038303,,,,,136.5803268,46.82182779,,89.75994561,108.7012819,,145.9616264,116.286563,,197.8653147,,,,55.09307438,,106.8772314,,117.7486729,,,65.07139441,,105.8688372,257.696428,166.40319,,95.42493769,109.0113549,,19.52592898,,
2022/11/4,205.3291003,52.5018269,141.1872485,,,,,,47.61967094,,73.57192465,126.6993174,,121.5962805,93.53547443,,133.1854251,,,,59.04231452,,37.69972555,,121.2640423,,,61.7638628,,108.20393,136.882773,96.49741667,,89.84367708,84.27060879,,18.40158399,,
2022/11/5,124.6528434,162.3364927,469.6112299,,,,,,35.54885206,,61.11803637,233.7334442,,354.330912,124.7125467,,63.1617744,,,,91.66953721,,49.21969935,,141.3917874,,,57.75332792,,176.5007475,226.5595495,95.80972407,,183.2298301,91.03594004,,18.22397547,,
2022/11/6,135.760939,220.1703946,232.4872674,,,,,,43.52410211,,71.32721122,195.4545913,,260.2060706,180.877193,,81.19225265,,,,135.9528588,,50.15538544,,225.8239769,,,79.0341286,,172.5169901,155.2052551,107.9548935,,222.4041688,98.18597804,,18.6145211,,
2022/11/7,189.2841306,146.3312792,273.0219586,,,,,,60.60295999,,132.4057607,188.5503348,,186.0065389,181.559577,,320.9842988,,,,110.1819611,,167.0207083,,211.9475907,,,130.8522754,,187.0853982,398.7810083,236.395383,,173.5722334,170.6946076,,18.99963956,,
2022/11/8,190.4539959,139.0865912,313.1140698,,,,,,84.08963484,,163.0094147,177.7954353,,172.5249897,183.6358811,,290.3779094,,,,118.5021051,,170.9512721,,208.2958902,,,148.9689094,,193.853365,222.5755665,233.6614793,,174.7095085,192.5877478,,18.61622692,,
2022/11/9,169.984523,146.7787406,,,,,,,71.30993652,,134.0797466,187.4157082,,190.6111826,196.9638725,,257.0817396,,,,123.9864799,,141.3276934,,225.376162,,,160.2225063,,196.2082678,234.2861761,195.5465773,,179.2542364,142.002506,,19.36753592,,
2022/11/10,180.3233429,163.3546729,,,,,,,92.6595576,,192.9761591,207.3157829,,196.9797521,207.0366664,,366.8045935,,,,142.1315117,,149.6919989,,258.8752487,,,175.5118891,,278.1042379,356.3529219,183.9154144,,191.7199122,198.0699963,,19.9827841,,
2022/11/11,175.1096989,232.3916618,,,,,,,84.28329299,,608.0572342,256.1080927,,241.9791978,241.3803737,,349.5053714,,,,181.6946274,,121.8963411,,304.9577068,,,229.5954331,,349.3433603,387.8189802,170.8437927,,247.9967477,153.9129681,,19.97459139,,
2022/11/12,137.2440709,78.17171452,,,,,,,70.53560273,,548.5284478,131.6095803,,117.4827134,109.7007633,,159.059457,,,,88.88612654,,56.01067511,,123.9386872,,,247.5510338,,100.1169397,132.1125831,113.3732729,,121.2921752,151.0529573,,19.38759795,,
2022/11/13,44.9090635,12.05939095,,,,,,,23.01170745,,630.3335949,45.00119216,,61.11098528,51.93344454,,101.7925893,,,,22.40216881,,34.54265863,,98.82273238,,,25.81943404,,81.20770495,120.4067068,92.86594881,,28.67128994,68.05321713,,18.33579818,,
2022/11/14,67.54846094,127.6619895,,,,,,,39.79297979,,290.0437377,92.2875024,,216.7075107,182.3468442,,62.45441959,,,,84.95650459,,13.00240242,,65.68752598,,,50.87778228,,75.898133,82.10485639,72.84790213,,398.2246684,89.04454275,,18.68147283,,
2022/11/15,127.6205027,212.8407947,,,,,,,28.6811741,,360.6664172,156.8691744,,228.2565096,126.4354462,,136.7075766,,,,110.7119895,,42.71585207,,152.8702761,,,142.8645338,,172.4510139,209.7341401,111.419444,,266.8839104,125.7731206,,18.0679335,,
2022/11/16,124.3310461,200.5045628,,,,,,,48.84008684,,361.3168063,190.2655831,,349.3036466,154.7132514,,75.95474384,,,,95.25049869,,54.00104261,,175.6867842,,,76.58816215,,108.8990365,130.1871481,116.9390554,,302.920767,225.847146,,18.74474578,,
2022/11/17,146.3715075,172.3387244,,,,,,,25.98139325,,133.6191407,142.3750037,,231.1805181,218.4179563,,99.8402598,,,,96.07103373,,70.21353349,,141.7585315,,,87.28819232,,172.9352892,207.8372546,111.4514655,,201.8428183,64.66097163,,18.65641256,,
2022/11/18,89.40232208,107.5046713,,,,,,,29.37057783,,149.5557808,141.2942078,,147.5259608,141.1056539,,203.7367426,,,,112.4539862,,24.88802584,,212.8253226,,,101.8178541,,227.5120262,269.9771497,81.44469807,,137.3754408,119.5447367,,20.18608311,,
2022/11/19,141.6243113,164.668237,,,,,,,36.75446223,,424.6251543,182.2727069,,193.4212783,186.4732111,,200.9174667,,,,140.516314,,82.68596287,,198.9741363,,,165.067074,,167.5833061,233.8837442,142.3308861,,256.0693052,131.2309875,,20.21002293,,
2022/11/20,147.3656351,164.0314961,,,,,,,42.4018676,,822.6248964,172.7482334,,260.5742082,178.4305431,,151.9581878,,,,121.389865,,102.7725468,,208.6979776,,,102.7786727,,196.4790468,187.9723957,168.4299189,,202.1357957,137.7694377,,20.06762177,,
2022/11/21,175.1352023,166.0330856,,,,,,,61.23757851,,367.8038659,193.6724354,,194.3845227,191.0027512,,296.9314551,,,,132.4040789,,100.2025018,,299.3603461,,,144.5254058,,329.5195077,455.6370959,161.5568518,,189.6580613,142.2832729,,20.33860301,,
2022/11/22,145.7079043,102.7352595,,,,,,,43.16941489,,665.5358716,157.5799217,,275.0173832,166.1810653,,208.9086739,,,,95.08796945,,109.0464427,,302.4344447,,,101.6381433,,162.9502453,226.6006725,172.3517268,,140.7736525,100.6386669,,19.89642864,,
2022/11/23,192.746585,287.5115637,,,,,,,31.87799833,,549.2280208,217.5235951,,311.5346343,409.8484359,,164.7251725,,,,159.1602384,,128.5871762,,195.1814166,,,163.867382,,172.2711774,193.2763634,194.4823099,,489.9214018,100.0937196,,19.63631996,,
2022/11/24,167.1276352,283.6290433,,,,,,,80.93403892,,547.9012712,237.3610558,,325.1938013,287.1893566,,142.4896641,,,,149.5408397,,111.1151249,,222.7270116,,,133.5862979,,153.9326801,183.5651245,164.4976405,,577.0315627,132.4251529,,19.74667745,,
2022/11/25,205.6334318,255.9935563,,,,,,,75.30686876,,404.4746542,231.8805645,,251.1646519,314.4323912,,175.6510932,,,,171.4802269,,120.5138395,,189.3549343,,,188.2110366,,191.3951884,208.3432756,185.1011541,,414.3654909,170.2236109,,19.35452713,,
2022/11/26,166.7437984,15.6902295,,,,,,,32.21316551,,522.6008021,44.87819068,,106.3955026,52.7551683,,126.4630028,,,,27.81949069,,170.3467754,,153.7285386,,,34.3347681,,189.8609198,319.2833109,229.9578167,,81.25378615,167.428236,,18.391776,,
2022/11/27,128.0506433,,,,,,,,19.80953722,,318.5130998,,,,,,,,,,,,111.9735073,,,,,,,,,176.1441757,,,102.5479357,,,,
2022/11/28,129.2120976,190.361684,,,,,,,60.6964902,,483.5022899,266.7888326,,177.0609171,218.421679,,286.7664374,,,,136.471543,,88.7800055,,233.6437543,,,183.7844299,,214.2575074,169.2481876,154.802811,,232.6205185,125.3933872,,18.97517483,,
2022/11/29,,,,,,,,,27.99952751,,260.403927,,,,,,,,,,,,,,,,,,,,,,,,133.8216202,,,,
2022/11/30,,,,,,,,,13.89101237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/12/1,,,,,,,,,14.31411157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/12/2,,,,,,,,,18.21589129,,,,,51.2864485,,,,,,,,,,,,,,,,,,,,,78.00566732,,,,
2022/12/3,38.9009905,,,,,,,,31.01968776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/12/4,,,,,,,,,15.46856202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/12/5,30.89021045,117.5897055,,,,,,,18.72212392,,,103.9633596,,133.6129097,187.3360104,,72.20396923,,,,50.05146503,,21.28866196,,88.15243708,,,,,86.07146879,,71.09115625,,151.0862268,96.20410675,,17.60470642,,
2022/12/6,66.91878189,,,,,,,,38.73235293,,,,,,,,,,,2367.194041,,,32.43571975,,,,,,,,107.6308172,96.7151825,,,125.9028546,,,,
2022/12/7,65.71999159,106.7159572,,,,,,,43.67993843,,,120.7421228,,369.3353939,132.4724466,,59.70236978,,,2285.832347,74.86816414,,33.01444348,,97.381364,,,51.88170725,,89.71240659,126.6425404,79.7793065,,163.5421056,112.7081042,,18.48301402,,
2022/12/8,103.937908,169.9421318,,,,,,,61.68765253,,,185.945808,,228.6422403,168.9990104,,183.3427371,,,2277.639559,122.8767974,,32.5125835,,223.8566879,,,136.7341873,,184.6947371,255.2886812,86.04387217,,209.0838524,164.2839134,,18.84925613,,
2022/12/9,229.8065284,,,,,,,,76.46715206,,,271.2198114,,240.9843038,268.3248756,,297.637904,,,2436.72494,188.2389323,,147.0297411,,301.6640398,,,,,261.3863649,389.258744,232.4776827,,292.0447279,107.1951201,,18.67441567,,
2022/12/10,,,,,,,,,60.33686349,,,,,,,,,,,2556.543907,,,,,,,,,,,321.6027115,,,,135.0625775,,,,
2022/12/11,,,,,,,,,15.4477987,,,15.2832195,,52.9653075,44.753205,,,,,2633.770949,,,,,,,,,,65.42856522,,,,,35.70296328,,17.2020345,,
2022/12/12,49.81649093,23.98104506,,,,,,,17.59218483,,,33.70596276,,38.06132521,15.78616985,,26.44361014,,,2437.462192,15.72739471,,12.62884439,,17.05851608,,,20.325124,,23.85992598,81.540126,57.46084483,,20.329323,77.41454138,,16.91989916,,
2022/12/13,49.24552985,15.0317482,,,,,,,25.1499139,,,68.7088789,,61.30565076,42.40768331,,91.85591707,,,2666.574788,17.00353003,,17.04341185,,88.97762025,,,200.7355725,,127.3014265,,27.50593096,,41.38146658,73.00749013,,17.1626499,,
2022/12/14,28.00683608,,,,,,,,23.23233904,,,45.83913375,,61.46307219,172.9060576,,16.22808238,,,2764.040034,14.452288,,11.8591474,,16.492477,,,,,21.2525255,,44.61031025,,13.9001335,42.56166981,,17.14959778,,
2022/12/15,,,,,,,,,35.25487197,,,,,,,,,,,2532.305152,,,34.450309,,,,,,,,40.0054035,,,,82.57173258,,,,
2022/12/16,,,,,,,,,28.76002701,,,,,,,,,,,2215.046712,,,,,,,,,,,,,,,,,,,
2022/12/17,,,,,,,,,41.93787254,,,,,,,,,,,2520.919011,,,,,,,,,,,,,,,,,,,
2022/12/18,15.3569286,,,,,,,,34.21687645,,,12.96523669,,126.0977161,12.46058088,,13.56089013,,,2195.037267,28.96659069,,18.06181194,,13.07191808,,,,,13.85523674,,13.697172,,278.8335136,16.56154244,,16.75882175,,
2022/12/19,55.79565982,,,,,,,,46.61321033,,,75.27363117,,94.72062808,59.79298875,,133.5964387,,,2433.709221,,,14.99797393,,,,,,,178.3962894,,54.26619867,,,78.65421104,,17.31004533,,
2022/12/20,,74.46575092,,,,,,,103.9470522,,,73.05933975,,167.6129768,67.00371646,,95.5430782,,,2382.922847,76.56180388,,,,90.07045094,,,81.614484,,76.402863,,,,193.8759338,66.98453547,,17.24173469,,
2022/12/21,36.23210951,48.63551946,,,,,,,144.9422917,,,48.9983166,,112.19255,24.17128745,,33.61138372,,,2257.546707,51.02794575,,15.32548239,,17.85347275,,,59.19676417,,24.95794436,,62.68991217,,14.38385713,88.19150139,,17.21373786,,
2022/12/22,,,,,,,,,185.6926292,,,,,,,,,,,2451.740185,,,,,,,,,,,,,,,,,,,
2022/12/23,40.34326281,,,,,,,,210.2962342,,,90.15046656,,90.06440992,88.42406456,,99.72438403,,,2590.792004,45.36635633,,12.24139435,,128.2640427,,,,,112.7011594,,45.90840648,,134.4265991,22.00940429,,17.27051306,,
2022/12/24,,,,,,,,,107.9981881,,,19.80371517,,58.98642975,,,,,,2641.893733,,,18.65671388,,,,,,,67.6612125,,15.066791,,,,,16.99390925,,
2022/12/25,,,,,,,,,60.00871803,,,,,,,,,,,2448.791827,,,,,,,,,,,,,,,37.51476677,,,,
2022/12/26,,,,,,,,,36.27241158,,,,,,,,,,,2542.821441,,,,,,,,,,,,,,,,,,,
2022/12/27,,,,,,,,,47.20901789,,,,,,,,,,,2564.436664,,,,,,,,,,,,,,,107.3629797,,,,
2022/12/28,,,,,,,,,38.75746516,,,121.1215867,,,,,,,,2633.607246,,,,,,,,,,,,,,,135.592857,,,,
2022/12/29,,,,,,,,,38.20164247,,,111.4958838,,143.808948,,,,,,2841.566817,,,111.987637,,,,,,,120.8007365,,185.0273107,,,,,17.71353133,,
2022/12/30,,,,,,,,,60.64288669,,,116.8062204,,171.3357519,,,,,,2655.19014,,,43.81632494,,,,,,,107.1937945,,107.364192,,,73.57251954,,17.94220817,,
2022/12/31,117.3410788,132.1332289,,,,,,,41.20498819,,,147.4773009,,157.2374005,,,123.8397054,,,2550.334006,99.06942672,,51.04284388,,135.355173,,,122.5714665,,140.6868251,,116.12428,,389.5929641,128.1459144,,17.59659054,,
2023/1/1,552 ,119 ,,,,,,,,,,167 ,,156 ,,,185 ,,,,87 ,,125 ,,,,,,,210 ,,446 ,,,,,18 ,,
2023/1/2,342 ,,,,,,,,,,,196 ,,184 ,,,214 ,,,,,,199 ,,,,,,,161 ,,393 ,,,,,18 ,,
2023/1/3,"1,080 ",164 ,,,,,,,,,,142 ,,153 ,,,161 ,,,,99 ,,306 ,,,,,,,165 ,,408 ,,,,,18 ,,
2023/1/4,772 ,206 ,,,,,,,,,,237 ,,228 ,,,241 ,,,,143 ,,257 ,,,,,,,209 ,,479 ,,,,,18 ,,
2023/1/5,865 ,281 ,,,,,,,,,,279 ,,330 ,,,296 ,,,,183 ,,577 ,,,,,,,231 ,,702 ,,,,,18 ,,
2023/1/6,477 ,97 ,,,,,,,,,,135 ,,133 ,,,89 ,,,,78 ,,181 ,,,,,116 ,,87 ,,355 ,,,,,17 ,,
2023/1/7,500 ,106 ,,,,,,,,,,115 ,,219 ,,,83 ,,,,86 ,,277 ,,,,,67 ,,110 ,,476 ,,,,,18 ,,
2023/1/8,651 ,170 ,,,,,,,,,,205 ,,194 ,,,228 ,,,,128 ,259 ,395 ,,,,,155 ,,203 ,,543 ,,,,,18 ,,
2023/1/9,697 ,54 ,,,,,,,,,,106 ,,129 ,,,157 ,,,,48 ,323 ,557 ,,,,,58 ,,172 ,,791 ,,,,,18 ,,
2023/1/10,111 ,12 ,,,,,,,,,,35 ,,62 ,,,38 ,,,,17 ,,,,,,,12 ,,64 ,,,,,,,18 ,,
2023/1/11,408 ,,,,,,366 ,,,,,,,,,,,,,,,383 ,244 ,,,,,,,,,501 ,712 ,,,,,,
2023/1/12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/1/13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/1/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/1/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/1/16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/1/17,,,80 ,,,,,,,,,38 ,,60 ,,,38 ,,56 ,,23 ,174 ,27 ,,,,63 ,,,25 ,,143 ,138 ,,,,17 ,,
2023/1/18,83 ,15 ,32 ,,,,20 ,,,,,14 ,,108 ,,,13 ,,14 ,,30 ,42 ,60 ,,,16 ,19 ,12 ,,13 ,74 ,96 ,89 ,,,,17 ,,
2023/1/19,108 ,13 ,46 ,,,,27 ,,,,,18 ,,43 ,,,20 ,,24 ,,18 ,81 ,52 ,,,16 ,117 ,84 ,,14 ,38 ,162 ,90 ,,,,17 ,,
2023/1/20,,,,,,,,,,,,,,,,,,,,,,,19 ,,,,,,,,47 ,97 ,,,,,,,
2023/1/21,244 ,39 ,115 ,,,,67 ,,,,,77 ,,98 ,,,75 ,,85 ,,34 ,87 ,76 ,,,,106 ,,,53 ,,287 ,,,,,18 ,,
2023/1/22,370 ,,166 ,,,,89 ,,,,,112 ,,120 ,,,125 ,,104 ,,54 ,110 ,220 ,,,97 ,147 ,,,82 ,115 ,393 ,190 ,,,,18 ,,
2023/1/23,,,168 ,,,,,,,,,,,93 ,,,,,,,,86 ,,,,,,,,,135 ,114 ,,,,,,,
2023/1/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/1/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/1/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/1/27,,,55 ,,,,,,,,,14 ,,28 ,,,54 ,,19 ,,14 ,29 ,49 ,,,,97 ,,,13 ,,38 ,62 ,,,,17 ,,
2023/1/28,37 ,12 ,54 ,,,,20 ,,,,,21 ,,68 ,,,17 ,,18 ,,25 ,100 ,63 ,,,22 ,67 ,,,14 ,26 ,51 ,77 ,,,,17 ,,
2023/1/29,93 ,13 ,66 ,,,,32 ,,,,,56 ,,46 ,,,45 ,,21 ,,15 ,129 ,64 ,,,42 ,161 ,28 ,,21 ,53 ,88 ,90 ,,,,17 ,,
2023/1/30,192 ,195 ,101 ,,,,79 ,,,,,115 ,,92 ,,,43 ,,33 ,,61 ,,124 ,,,139 ,86 ,40 ,,47 ,59 ,211 ,215 ,,,,17 ,,
2023/1/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98 ,,,,,,,,
2023/2/1,98 ,,99 ,,,,,,,,,,,,,,47 ,,,,,,,,,,195 ,,,,,,,,,,,,
2023/2/2,,,,,,,,,,,,13 ,,49 ,,,,,26 ,,,,166 ,,,,,,,,,140 ,,,,,,,
2023/2/3,46 ,32 ,71 ,,,,28 ,,,,,49 ,,70 ,,,21 ,,34 ,,17 ,,43 ,,,42 ,62 ,,,29 ,,92 ,168 ,,,,,,
2023/2/4,174 ,45 ,152 ,,,,46 ,,,,,64 ,,134 ,,,39 ,,103 ,,22 ,,43 ,,,75 ,125 ,15 ,,87 ,55 ,137 ,206 ,,,,,,
2023/2/5,267 ,103 ,114 ,,,,71 ,,,,,95 ,,214 ,,,67 ,,78 ,,61 ,,128 ,,,121 ,120 ,51 ,,65 ,112 ,343 ,238 ,,,,,,
2023/2/6,408 ,84 ,190 ,,,,91 ,,,,,114 ,,146 ,,,158 ,,112 ,,74 ,,242 ,,,125 ,391 ,69 ,,138 ,112 ,393 ,215 ,,,,,,
2023/2/7,503 ,102 ,189 ,,,,104 ,,,,,132 ,,148 ,,,176 ,,146 ,,74 ,,249 ,,,117 ,229 ,82 ,,148 ,146 ,432 ,220 ,,,,,,
2023/2/8,590 ,,177 ,,,,,,,,,,,,,,195 ,,,,,,301 ,,,,,,,,232 ,463 ,,,,,,,
2023/2/9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/2/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/2/11,,36 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/2/12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/2/13,,,132 ,,,,,,,,,51 ,,88 ,,,131 ,,,,,,13 ,,,,,,,,,50 ,,,,,,,
2023/2/14,59 ,12 ,109 ,,,,35 ,,,,,31 ,,72 ,,,90 ,,73 ,,17 ,,29 ,,,51 ,130 ,,,97 ,,98 ,159 ,,,,,,
2023/2/15,191 ,48 ,87 ,,,,42 ,,,,,47 ,,100 ,,,52 ,,,,36 ,,47 ,,,64 ,87 ,20 ,,85 ,105 ,137 ,176 ,,,,,,
2023/2/16,167 ,58 ,74 ,,,,53 ,,,,,58 ,,135 ,,,35 ,,63 ,,41 ,,47 ,,,61 ,64 ,21 ,,41 ,86 ,204 ,135 ,,,,,,
2023/2/17,274 ,72 ,160 ,,,,56 ,,,,,104 ,,194 ,,,54 ,,95 ,,60 ,,77 ,,,106 ,78 ,21 ,,78 ,72 ,286 ,124 ,,,,,,
2023/2/18,447 ,110 ,133 ,,,,75 ,,,,,98 ,,143 ,,,121 ,,101 ,,73 ,,220 ,,,95 ,183 ,101 ,,91 ,93 ,577 ,168 ,,,,,,
2023/2/19,146 ,21 ,50 ,,,,28 ,,,,,51 ,,87 ,,,22 ,,39 ,,35 ,,46 ,,,48 ,69 ,28 ,,25 ,120 ,129 ,90 ,,,,,,
2023/2/20,212 ,15 ,122 ,,,,45 ,,,,,46 ,,68 ,,,86 ,,61 ,,28 ,,89 ,,,55 ,294 ,20 ,,178 ,45 ,228 ,98 ,,,,,,
2023/2/21,70 ,15 ,71 ,,,,14 ,,,,,16 ,,61 ,,,15 ,,41 ,,13 ,,72 ,,,20 ,54 ,11 ,,34 ,225 ,65 ,31 ,,,,,,
2023/2/22,,13 ,47 ,,,,14 ,,,,,27 ,,204 ,,,14 ,,75 ,,15 ,,,,,32 ,,,,15 ,86 ,,47 ,,,,,,
2023/2/23,89 ,40 ,72 ,,,,49 ,,,,,60 ,,205 ,,,28 ,,68 ,,52 ,,31 ,,,88 ,52 ,,,43 ,54 ,161 ,118 ,,,,,,
2023/2/24,215 ,62 ,165 ,,,,74 ,,,,,81 ,,143 ,,,87 ,,98 ,,54 ,,56 ,,,96 ,184 ,30 ,,105 ,73 ,212 ,161 ,,,,,,
2023/2/25,322 ,48 ,162 ,,,,69 ,,,,,80 ,,103 ,,,98 ,,132 ,,46 ,,59 ,,,86 ,138 ,26 ,,107 ,160 ,268 ,139 ,,,,,,
2023/2/26,126 ,88 ,78 ,,,,42 ,,,,,67 ,,163 ,,,26 ,,107 ,,31 ,,59 ,,,63 ,51 ,13 ,,34 ,129 ,111 ,111 ,,,,,,
2023/2/27,206 ,105 ,158 ,,,,44 ,,,,,113 ,,238 ,,,42 ,,332 ,,51 ,,48 ,,,153 ,71 ,20 ,,108 ,57 ,205 ,116 ,,,,,,
2023/2/28,,127 ,185 ,,,,,,,,,123 ,,,,,152 ,,144 ,,75 ,,,,,123 ,197 ,73 ,,123 ,110 ,,160 ,,,,,,
2023/3/1,369 ,46 ,146 ,,,,,,,,,76 ,,,,,124 ,,114 ,,43 ,,149 ,,,73 ,160 ,43 ,,119 ,,254 ,123 ,,,,,,
2023/3/2,246 ,104 ,135 ,,,,,,,,,80 ,,,,,55 ,,154 ,,41 ,,99 ,,,72 ,93 ,24 ,,93 ,,253 ,137 ,,,,,,
2023/3/3,305 ,156 ,115 ,,,,,,,,,126 ,,,,,70 ,,74 ,,70 ,,100 ,,,123 ,107 ,68 ,,80 ,,300 ,186 ,,,,,,
2023/3/4,345 ,144 ,164 ,,,,,,,,,117 ,,,,,108 ,,165 ,,68 ,,242 ,,,121 ,235 ,116 ,,114 ,,403 ,125 ,,,,,,
