time ,device 69,device 70,device 71,device 72,device 73,device 75,device 76,device 77,device 78,device 79,device 80,device 81,device 82,device 83,device 84,device 85,device 86,device 87,device 88,device 89,device 91,device 92,device 93,device 94,device 95,device 96,device 97,device 98,device 99,device 100,device 101,device 103,device 104,device 105,device 106,device 107,device 108,device 109,device 110
2023/3/5,318 ,160 ,192 ,,,,,,,,,153 ,,,,,83 ,,324 ,,93 ,,210 ,,,185 ,129 ,76 ,,174 ,,381 ,175 ,,,,,,
2023/3/6,400 ,236 ,204 ,,,,,,,,,137 ,,,,,83 ,,141 ,,111 ,,240 ,,,135 ,122 ,81 ,,131 ,,399 ,220 ,,,,,,
2023/3/7,445 ,,,,,,,,,,,,,,,,,,,,,,317 ,,,,,,,,,453 ,,,,,,,
2023/3/8,515 ,193 ,166 ,,,,102 ,,,,,174 ,,172 ,,,126 ,,130 ,,111 ,,388 ,,,165 ,205 ,99 ,,162 ,,548 ,216 ,,,,,,
2023/3/9,369 ,178 ,118 ,,,,101 ,,,,,214 ,,172 ,,,86 ,,158 ,,173 ,,310 ,,,212 ,142 ,90 ,,117 ,194 ,518 ,206 ,,,,,,
2023/3/10,411 ,232 ,99 ,,,,135 ,,,,,205 ,,128 ,,,83 ,,84 ,,136 ,,272 ,,,167 ,119 ,127 ,,102 ,123 ,450 ,230 ,,,,,,
2023/3/11,234 ,61 ,131 ,,,,45 ,,,,,77 ,,88 ,,,118 ,,,,46 ,,167 ,,,63 ,155 ,30 ,,75 ,105 ,298 ,90 ,,,,,,
2023/3/12,103 ,53 ,122 ,,,,21 ,,,,,87 ,,112 ,,,65 ,,,,30 ,,62 ,,,69 ,141 ,25 ,,102 ,197 ,100 ,68 ,,,,,,
2023/3/13,159 ,112 ,61 ,,,,62 ,,,,,114 ,,100 ,,,32 ,,,,58 ,,79 ,,,86 ,48 ,20 ,,60 ,118 ,184 ,143 ,,,,,,
2023/3/14,262 ,137 ,139 ,,,,72 ,,,,,124 ,,155 ,,,69 ,,,,56 ,,176 ,,,103 ,143 ,38 ,,128 ,69 ,281 ,144 ,,,,,,
2023/3/15,169 ,19 ,108 ,,,,24 ,,,,,52 ,,64 ,,,69 ,,,,22 ,,87 ,,,37 ,213 ,16 ,,158 ,109 ,168 ,43 ,,,,,,
2023/3/16,110 ,,,,,,,,,,,,,,,,68 ,,,,15 ,,41 ,,,,497 ,14 ,,,142 ,43 ,,,,,,,
2023/3/17,,24 ,85 ,,,,33 ,,,,,55 ,,78 ,,,43 ,,,,30 ,,,,,49 ,78 ,,,92 ,,,93 ,,,,,,
2023/3/18,195 ,60 ,81 ,,,,52 ,,,,,67 ,,148 ,,,47 ,,,,53 ,,39 ,,,72 ,71 ,18 ,,70 ,80 ,146 ,122 ,,,,,,
2023/3/19,316 ,93 ,117 ,,,,61 ,,,,,110 ,,281 ,,,61 ,,,,87 ,,133 ,,,115 ,80 ,29 ,,86 ,83 ,352 ,155 ,,,,,,
2023/3/20,472 ,118 ,147 ,,,,84 ,,,,,151 ,,277 ,,,85 ,,,,95 ,,263 ,,,156 ,140 ,82 ,,125 ,97 ,475 ,158 ,,,,,,
2023/3/21,498 ,137 ,187 ,,,,107 ,,,,,169 ,,209 ,,,115 ,,,,112 ,,358 ,,,157 ,159 ,99 ,,153 ,133 ,552 ,196 ,,,,,,
2023/3/22,587 ,96 ,195 ,,,,86 ,,,,,135 ,,171 ,,,159 ,,,,91 ,,569 ,,,144 ,344 ,91 ,,177 ,171 ,724 ,167 ,,,,,,
2023/3/23,269 ,17 ,133 ,,,,34 ,,,,,75 ,,73 ,,,227 ,,,,31 ,,184 ,,,63 ,343 ,22 ,,140 ,252 ,349 ,86 ,,,,,,
2023/3/24,170 ,27 ,190 ,,,,37 ,,,,,88 ,,137 ,,,85 ,,,,34 ,,50 ,,,89 ,114 ,22 ,,133 ,295 ,167 ,75 ,,,,,,
2023/3/25,161 ,53 ,58 ,,,,56 ,,,,,85 ,,124 ,,,37 ,,,,44 ,,67 ,,,75 ,55 ,22 ,,42 ,177 ,246 ,110 ,,,,,,
2023/3/26,320 ,70 ,102 ,,,,64 ,,,,,114 ,,141 ,,,83 ,,,,,,159 ,,,94 ,113 ,42 ,,124 ,72 ,327 ,122 ,,,,,,
2023/3/27,248 ,99 ,193 ,,,,67 ,,,,,141 ,,341 ,,,65 ,,,,,,168 ,,,155 ,88 ,41 ,,131 ,132 ,312 ,138 ,,,,,,
2023/3/28,303 ,89 ,417 ,,,,55 ,,,,,147 ,,445 ,,,61 ,,,,,,115 ,,,292 ,82 ,37 ,,203 ,136 ,345 ,123 ,,,,,,
2023/3/29,283 ,82 ,278 ,,,,47 ,,,,,122 ,,226 ,,,59 ,,,,,,148 ,,,184 ,95 ,36 ,,175 ,189 ,330 ,101 ,,,,,,
2023/3/30,295 ,63 ,221 ,,,,54 ,,,,,106 ,,169 ,,,65 ,,,,,,187 ,,,130 ,129 ,38 ,,148 ,189 ,344 ,93 ,,,,,,
2023/3/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184 ,,,,,,,,
2023/4/1,350 ,85 ,267 ,,,,60 ,,,,,120 ,,279 ,,,74 ,,,,,,196 ,,,159 ,107 ,52 ,,159 ,,402 ,106 ,,,,,,
2023/4/2,307 ,64 ,158 ,,,,56 ,,,,,88 ,,153 ,,,76 ,,,,,,187 ,,,94 ,115 ,48 ,,98 ,179 ,366 ,100 ,,,,,,
2023/4/3,277 ,23 ,101 ,,,,43 ,,,,,59 ,,80 ,,,97 ,,,,,,71 ,,,62 ,331 ,31 ,,171 ,168 ,268 ,74 ,,,,,,
2023/4/4,210 ,15 ,129 ,,,,33 ,,,,,48 ,,73 ,,,110 ,,,,,,62 ,,,59 ,112 ,20 ,,67 ,186 ,237 ,73 ,,,,,,
2023/4/5,227 ,57 ,126 ,,,,55 ,,,,,87 ,,122 ,,,96 ,,,,,,103 ,,,95 ,133 ,42 ,,94 ,89 ,290 ,108 ,,,,,,
2023/4/6,252 ,38 ,102 ,,,,40 ,,,,,79 ,,100 ,,,70 ,,,,,,128 ,,,77 ,131 ,72 ,,81 ,126 ,260 ,91 ,,,,,,
2023/4/7,272 ,50 ,143 ,,,,48 ,,,,,87 ,,160 ,,,71 ,,,,,,102 ,,,101 ,106 ,30 ,,140 ,115 ,287 ,88 ,,,,,,
2023/4/8,239 ,69 ,86 ,,,,64 ,,,,,121 ,,201 ,,,55 ,,,,,,93 ,,,86 ,79 ,30 ,,73 ,154 ,247 ,123 ,,,,,,
2023/4/9,225 ,85 ,67 ,,,,65 ,,,,,109 ,,198 ,,,51 ,,,,,,151 ,,,84 ,58 ,33 ,,66 ,89 ,256 ,128 ,,,,,,
2023/4/10,319 ,142 ,147 ,,,,89 ,,,,,148 ,,289 ,,,79 ,,,,,,197 ,,,120 ,102 ,55 ,,120 ,70 ,332 ,187 ,,,,,,
2023/4/11,350 ,73 ,150 ,,,,73 ,,,,,135 ,,148 ,,,140 ,,,,,,230 ,,,119 ,285 ,85 ,,178 ,111 ,353 ,132 ,,,,,,
2023/4/12,281 ,71 ,226 ,,,,52 ,,,,,145 ,,226 ,,,72 ,,,,,,170 ,,,140 ,121 ,46 ,,143 ,134 ,340 ,91 ,,,,,,
2023/4/13,432 ,133 ,200 ,,,,83 ,,,,,156 ,,221 ,,,125 ,,,,,,334 ,,,149 ,156 ,90 ,,159 ,160 ,500 ,136 ,,,,,,
2023/4/14,513 ,123 ,170 ,,,,104 ,,,,,168 ,,183 ,,,199 ,,,,,,416 ,,,159 ,296 ,122 ,,154 ,186 ,540 ,172 ,,,,,,
2023/4/15,389 ,105 ,105 ,,,,76 ,,,,,179 ,,119 ,,,147 ,,,,,,272 ,,,191 ,280 ,140 ,,115 ,138 ,444 ,171 ,,,,,,
2023/4/16,312 ,79 ,193 ,,,,52 ,,,,,107 ,,160 ,,,112 ,,,,,,164 ,,,108 ,139 ,42 ,,130 ,110 ,328 ,87 ,,,,,,
2023/4/17,510 ,143 ,143 ,,,,90 ,,,,,152 ,,169 ,,,164 ,,,,,,423 ,,,138 ,180 ,95 ,,157 ,157 ,559 ,141 ,,,,,,
2023/4/18,606 ,124 ,210 ,,,,100 ,,,,,158 ,,144 ,,,277 ,,,,,,562 ,,,142 ,317 ,101 ,,213 ,160 ,630 ,152 ,,,,,,
2023/4/19,484 ,186 ,372 ,,,,93 ,,,,,159 ,,222 ,,,153 ,,,,,,397 ,,,171 ,213 ,94 ,,242 ,287 ,525 ,143 ,,,,,,
2023/4/20,546 ,183 ,221 ,,,,92 ,,,,,145 ,,234 ,,,172 ,,,,,,481 ,,,152 ,270 ,89 ,,157 ,222 ,619 ,146 ,,,,,,
2023/4/21,240 ,12 ,102 ,,,,18 ,,,,,33 ,,65 ,,,101 ,,,,,,66 ,,,50 ,294 ,13 ,,139 ,237 ,201 ,33 ,,,,,,
2023/4/22,121 ,,131 ,,,,,,,,,,,,,,,,,,,,50 ,,,,,,,,235 ,153 ,,,,,,,
2023/4/23,,,157 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/4/24,245 ,17 ,,,,,39 ,,,,,73 ,,86 ,,,102 ,,,,,,87 ,,,75 ,232 ,23 ,,252 ,,253 ,61 ,,,,,,
2023/4/25,500 ,203 ,,,,,104 ,,,,,134 ,,226 ,,,100 ,,,,,,291 ,,,161 ,156 ,107 ,,106 ,125 ,415 ,172 ,,,,,,
2023/4/26,393 ,147 ,,,,,72 ,,,,,221 ,,383 ,,,89 ,,,,,,216 ,,,239 ,137 ,61 ,,123 ,129 ,375 ,133 ,,,,,,
2023/4/27,267 ,145 ,131 ,,,,53 ,,,,,137 ,,354 ,,,61 ,,,,,,145 ,,,156 ,67 ,27 ,,90 ,120 ,300 ,117 ,,,,,,
2023/4/28,,105 ,85 ,,,,61 ,,,,,,,151 ,,,106 ,,,,,,241 ,,,102 ,159 ,72 ,,85 ,81 ,367 ,101 ,,,,,,
2023/4/29,,93 ,,,,,50 ,,,,,,,80 ,,,69 ,,,,,,111 ,,,86 ,86 ,95 ,,71 ,138 ,257 ,111 ,,,,,,
2023/4/30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47 ,73 ,,,,,,,,
2023/5/1,,160 ,78 ,,,,60 ,,,,,,,180 ,,,84 ,,,,,,,,,147 ,83 ,48 ,,226 ,,402 ,107 ,,,,,,
2023/5/2,,266 ,,,,,66 ,,,,,,,200 ,,,88 ,,,,,,,,,157 ,93 ,70 ,,189 ,196 ,416 ,110 ,,,,,,
2023/5/3,,160 ,,,,,97 ,,,,,,,175 ,,,132 ,,,,,,,,,135 ,171 ,92 ,,145 ,204 ,660 ,135 ,,,,,,
2023/5/4,,136 ,,,,,115 ,,,,,,,182 ,,,265 ,,,,,,,,,152 ,358 ,112 ,,201 ,202 ,728 ,165 ,,,,,,
2023/5/5,,90 ,,,,,84 ,,,,,,,134 ,,,180 ,,,,,,,,,119 ,242 ,81 ,,185 ,545 ,542 ,119 ,,,,,,
2023/5/6,,28 ,,,,,38 ,,,,,,,96 ,,,127 ,,,,,,,,,68 ,214 ,30 ,,149 ,287 ,275 ,62 ,,,,,,
2023/5/7,,40 ,,,,,47 ,,,,,,,90 ,,,156 ,,,,,,,,,79 ,175 ,36 ,,159 ,342 ,285 ,72 ,,,,,,
2023/5/8,,80 ,171 ,,,,61 ,,,,,,,124 ,,,180 ,,,,,,,,,108 ,164 ,51 ,,233 ,189 ,346 ,90 ,,,,,,
2023/5/9,,86 ,212 ,,,,56 ,,,,,,,129 ,,,,,,,,,,,,120 ,100 ,56 ,,158 ,151 ,366 ,98 ,,,,,,
2023/5/10,,143 ,174 ,,,,80 ,,,,,,,124 ,,,,,,,,,,,,129 ,149 ,151 ,,125 ,179 ,381 ,152 ,,,,,,
2023/5/11,,223 ,,,,,90 ,,,,,,,163 ,,,,,,,,,,,,94 ,156 ,134 ,,87 ,133 ,382 ,243 ,,,,,,
2023/5/12,,274 ,,,,,106 ,,,,,,,130 ,,,,,,,,,,,,99 ,79 ,91 ,,92 ,107 ,389 ,153 ,,,,,,
2023/5/13,,174 ,,,,,87 ,,,,,,,296 ,,,,,,,,,,,,208 ,184 ,97 ,,167 ,98 ,533 ,143 ,,,,,,
2023/5/14,,304 ,125 ,,,,130 ,,,,,,,200 ,,,,,,,,,,,,188 ,114 ,132 ,,131 ,181 ,482 ,177 ,,,,,,
2023/5/15,,295 ,109 ,,,,113 ,,,,,,,288 ,,,,,,,,,,,,180 ,113 ,130 ,,142 ,126 ,489 ,170 ,,,,,,
2023/5/16,,226 ,,,,,99 ,,,,,,,266 ,,,,,,,,,,,,131 ,100 ,113 ,,110 ,128 ,478 ,195 ,,,,,,
2023/5/17,,221 ,,,,,97 ,,,,,,,145 ,,,,,,,,,,,,122 ,108 ,98 ,,137 ,107 ,445 ,126 ,,,,,,
2023/5/18,,124 ,,,,,85 ,,,,,,,147 ,,,,,,,,,,,,128 ,188 ,91 ,,169 ,147 ,522 ,114 ,,,,,,
2023/5/19,,228 ,191 ,,,,90 ,,,,,,,186 ,,,,,,,,,,,,148 ,116 ,143 ,,179 ,282 ,499 ,147 ,,,,,,
2023/5/20,,193 ,,,,,81 ,,,,,,,162 ,,,,,,,,,,,,122 ,366 ,106 ,,161 ,191 ,492 ,124 ,,,,,,
2023/5/21,,58 ,,,,,31 ,,,,,,,85 ,,,,,,,,,,,,65 ,345 ,119 ,,123 ,267 ,340 ,69 ,,,,,,
2023/5/22,,156 ,,,,,56 ,,,,,,,143 ,,,,,,,,,,,,106 ,285 ,195 ,,143 ,166 ,393 ,143 ,,,,,,
2023/5/23,,187 ,,,,,109 ,,,,,,,202 ,,,,,,,,,,,,158 ,125 ,88 ,,124 ,130 ,452 ,186 ,,,,,,
2023/5/24,,206 ,,,,,58 ,,,,,,,319 ,,,,,,,,,,,,196 ,72 ,59 ,,138 ,152 ,398 ,98 ,,,,,,
2023/5/25,,229 ,,,,,93 ,,,,,,,260 ,,,,,,,,,,,,175 ,137 ,147 ,,134 ,111 ,430 ,138 ,,,,,,
2023/5/26,,153 ,,,,,87 ,,,,,,,217 ,,,,,,,,,,,,190 ,227 ,101 ,,216 ,178 ,655 ,125 ,,,,,,
2023/5/27,,124 ,,,,,106 ,,,,,,,165 ,,,,,,,,,,,,148 ,433 ,111 ,,427 ,268 ,746 ,146 ,,,,,,
2023/5/28,,68 ,,,,,72 ,,,,,,,130 ,,,,,,,,,,,,116 ,361 ,66 ,,149 ,389 ,538 ,106 ,,,,,,
2023/5/29,,69 ,,,,,68 ,,,,,,,110 ,,,,,,,,,,,,113 ,374 ,68 ,,233 ,363 ,595 ,96 ,,,,,,
2023/5/30,,132 ,,,,,104 ,,,,,,,144 ,,,,,,,,,,,,161 ,340 ,119 ,,214 ,240 ,665 ,147 ,,,,,,
2023/5/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219 ,,,,,,,,
