time ,device 90,device 102,device 111,device 112,device 113,device 114,device 115,device 116,device 117,device 118,device 120,device 121,device 122,device 123,device 124,device 126,device 131,device 132,device 135,device 136,device 141,device 142,device 143,device 144,device 145,device 146,device 147,device 148,device 149,device 150,device 151,device 152,device 153,device 154,device 155,device 156,device 157,device 158,device 159
2022/8/1,,,,,254.7434528,374.4056187,330.2532537,,,,347.7115039,,,296.3534779,,,369.9921815,335.6177433,271.8753147,372.0597248,,,,,,,,473.123114,,,,,,,,390.480295,367.9449267,299.7954826,250.8494288
2022/8/2,399.456884,,,,205.565438,271.9714125,253.9923044,,,,231.695574,,,202.9257089,,,239.2497616,224.3475008,199.4315344,264.9378672,731.2705734,434.968716,327.1950213,429.7671331,358.6420003,220.9683298,310.0085402,237.6532005,275.6369601,,,407.0263106,416.5537527,,,322.1081149,300.5497778,215.2471959,222.1062006
2022/8/3,222.2303459,,457.7558627,338.3367319,183.4731296,248.0363367,247.801424,309.550404,,401.6521759,211.2599736,308.8298911,275.1870315,184.9434812,331.2179065,,233.5661894,209.3482059,187.7688192,246.1532061,330.0142993,395.0635698,297.6842168,317.212126,335.2414258,188.5790328,184.3005326,823.3669417,224.9333436,288.8529365,291.0184191,336.0595299,380.2711573,266.4316408,398.8633361,287.2162385,291.1944913,205.8577132,199.6760157
2022/8/4,227.7412315,,300.8235582,260.911926,180.7536574,252.712472,216.5651173,249.5584797,,265.33584,217.9825008,224.1802233,232.2878049,183.4187611,235.3442195,,254.9384654,210.337897,189.3199232,246.6037466,327.5022288,338.931171,256.7471499,283.6021029,315.0841405,186.697789,248.906707,,227.7388451,331.2691109,290.3037451,332.5317286,358.5031712,229.4643124,240.5081125,293.3720105,292.1768827,213.1148905,199.5714879
2022/8/5,179.0893956,,266.6448298,234.9310835,174.8593134,245.2437371,211.6928758,238.3424222,,230.3335831,216.6476369,204.9419418,215.9243378,177.4974967,210.1130639,,248.7162328,205.0391639,185.8815746,239.6517605,308.8651079,295.7980781,248.1873552,256.0106782,325.9124255,181.6880118,232.0771899,,226.0825143,294.021103,384.6974855,332.4800624,312.3124613,230.1616385,262.2368479,313.7065332,281.2451038,212.3189903,193.4664161
2022/8/6,175.8553818,,228.1328787,205.3463759,147.090619,209.9375696,180.468704,198.1221956,,196.6771133,184.8949544,167.4605552,187.3360867,146.9438755,175.198762,,206.4592494,180.9672147,155.171208,207.3094734,285.0215715,279.795126,207.513768,223.2671354,334.6638738,159.507568,203.1557879,,178.5673829,300.0449122,313.9335689,289.5766818,263.3627587,202.5651706,213.5980221,264.0739913,246.4243837,180.3613578,162.8579673
2022/8/7,252.6680878,,259.0171027,190.6780845,146.8746803,204.4337937,184.6061142,187.1025078,,225.9818112,178.7104348,157.5736113,173.8395284,148.6211666,168.4987974,,193.1848074,172.2708923,154.6262634,198.5734244,266.0921923,271.3703417,204.6619007,238.3545621,487.9299146,154.9908501,235.0495088,,174.3738045,326.008532,382.7634785,267.6974686,249.6576948,193.2574488,319.3602194,248.2340341,236.5110054,175.8191788,160.3426749
2022/8/8,340.2964897,,283.054739,187.880286,167.3453505,204.6125585,223.1184703,188.5799128,,243.7047794,176.5482189,204.5828243,170.0341112,220.860135,183.9205443,,173.6518008,182.5546784,206.3743884,215.0504417,279.9695137,280.3779576,247.2495094,216.9422758,398.6602207,167.2732041,259.5602524,,192.8227173,302.412241,368.8506454,251.1161146,355.3155376,203.7952395,605.5622948,232.5227618,243.3178485,201.6118894,215.716417
2022/8/9,468.0923079,252.2444351,213.548588,160.1881343,132.3258264,170.6085685,175.7322925,144.0944837,,180.7256133,137.6358021,221.401985,143.9503608,286.004019,151.2630796,296.5043589,143.7486618,150.674295,232.7134502,178.8148649,243.1274904,184.1458285,205.6727492,165.8940982,247.7128489,147.0302329,228.1914977,,161.6234871,262.6212657,295.4491513,183.8274805,442.8789731,166.4827839,557.680185,162.0895735,200.0642104,190.6782168,232.6216902
2022/8/10,424.9593893,179.4483193,221.0359566,173.4872647,145.1604951,187.3469857,199.6105254,157.6009014,,184.9070213,156.5515946,198.2719278,156.9796816,252.0738371,163.1863461,247.1128797,157.6211041,160.3415045,251.8392535,189.4690873,311.7367259,228.739754,232.047159,185.5305386,277.0105981,156.3133628,390.0500305,,209.1931081,489.2465761,444.1729882,211.8423251,431.0122797,177.9080789,609.5026317,187.8807198,217.419364,200.153418,282.0818249
2022/8/11,285.4216274,187.0311933,220.8275949,169.3151113,138.4631383,180.4239023,179.006533,163.8509405,,188.9706255,157.3903735,183.3150875,153.7869711,225.2347993,153.3679444,242.8342,162.2379462,155.5465147,186.053736,182.637305,249.6750738,258.4407017,230.2019782,191.4268803,305.69906,146.9877268,306.9227919,,183.5884395,434.94598,480.3032784,216.9966308,377.8453329,176.2558394,374.9792304,245.4168011,210.7893571,181.8655137,226.0468887
2022/8/12,505.1081491,169.901294,265.8098395,188.1038759,155.1111932,211.5155598,211.197177,189.6212197,562.73772,234.4308747,179.539974,164.1242865,175.376169,239.2344341,168.5674731,205.5697804,177.0732531,178.2516659,223.3068603,202.845445,246.5074183,303.6789083,271.2250506,237.743291,346.8504813,158.5535843,394.023209,,205.5769816,278.4764697,314.1894408,264.5979452,381.232047,200.987941,382.0569252,257.9051328,251.5322591,203.3692917,257.2855249
2022/8/13,1031.682967,159.0564054,310.5992396,200.1119461,172.6021496,224.3599464,215.467935,205.3336065,,274.4667944,194.2842106,234.413811,185.4773573,489.9580821,197.7402358,194.4457815,197.7472412,205.2332044,274.3079726,235.8318949,318.0062887,284.4072572,259.3513973,251.4492574,358.2249579,185.4113785,297.7591354,,228.2569751,390.5798072,497.6518299,291.8382427,381.9036596,224.3042835,536.7308066,246.1440741,269.1586877,232.2857421,359.1736344
2022/8/14,940.469151,148.7035328,260.8361802,206.7623955,182.3733325,239.6016735,233.5012193,219.5571472,,223.0591558,215.5491665,208.8432947,202.7035033,336.3293475,199.6497149,186.192327,209.2917219,205.3869122,271.8101803,237.2106972,357.3888624,288.0206171,253.7767827,238.267131,374.367749,192.8707495,440.2154848,,246.4732389,739.9738846,584.9413258,285.3330918,500.6654995,231.8966043,460.1324695,286.8071483,278.4837523,237.9088596,390.2601386
2022/8/15,981.451444,151.7919626,273.4629266,200.3660361,182.8036358,229.5159058,226.3296253,217.5206207,375.9431956,236.5236872,233.2470094,239.5030483,194.8958007,318.911133,207.221409,203.0938554,238.4797708,207.832242,238.613317,240.2832758,299.4405718,327.2253494,220.7862031,235.9884592,369.2115542,202.5547913,471.1733983,,264.8199717,513.335535,438.5083125,315.5671711,416.239738,231.957259,543.5087264,386.4618621,261.5405038,223.3481917,269.9941206
2022/8/16,1173.289838,177.3350566,284.4886986,,196.5657584,250.4987678,273.0482621,,352.8320678,243.3601621,220.7689407,300.7347768,,438.1903539,222.552533,271.1997904,214.6526276,220.625818,328.4807061,253.9071714,315.2651231,288.6271725,270.6841857,244.6842221,399.0906652,206.6879533,564.1868706,,265.0041969,679.2294036,743.9897144,298.0178414,547.4501847,,452.9282127,401.8871038,287.7946156,258.6277364,400.5094365
2022/8/17,904.4192693,162.0680599,275.5028817,,171.5286692,213.4144444,231.1219871,,352.0548907,239.8430596,188.7883706,180.6153892,,279.3175816,178.5608435,252.1344004,184.4292653,189.5531655,257.6915059,218.8011809,292.8224255,282.1825441,250.6902086,228.0648863,379.5536164,172.1899457,365.8348243,,204.8060559,566.4498968,905.313192,256.6230849,426.2564299,,427.3855521,266.6250587,253.3267933,216.6135792,323.3627777
2022/8/18,780.3403512,154.7916374,225.1853338,,137.1848607,181.2340798,167.5815697,,664.2690707,198.728977,160.9441681,136.6246071,,152.9064322,146.0400174,217.1871899,182.1976165,158.2186206,153.6944775,178.265605,254.3508587,280.7333971,186.7451644,211.8290793,306.6673629,142.4853978,344.1308768,751.7462648,160.452249,282.5091365,411.1302406,270.3098209,313.1757155,,247.8727719,294.6157208,211.1668067,157.8946829,159.1913195
2022/8/19,739.5948768,138.1150658,226.6252262,,149.7592853,196.0352854,210.9428268,,207.6175224,195.4691485,174.3831771,179.3049473,,274.43972,174.0279967,199.9648527,186.6960865,170.5093692,209.1117446,204.7609577,247.9811257,221.2929475,204.8772957,195.7535649,268.0945563,163.8072314,356.8887376,582.5961585,218.812391,329.36314,515.3519878,243.1604066,336.4403462,,397.13743,363.0626383,226.6403692,192.302573,245.7210973
2022/8/20,1233.747839,132.9168511,237.1193189,,152.3803513,198.4802305,202.3425124,,220.3979492,204.8570535,169.2220934,226.8163451,,428.9253824,177.2098278,214.4017394,165.1987979,180.5398494,377.7204331,211.6250203,294.5842791,203.9170375,218.9387681,187.5251569,273.4895371,168.5827313,402.5966104,337.7691437,252.887912,454.5028468,440.7872667,218.4007318,419.4887226,,434.6239528,192.8528178,236.1167343,247.0396727,444.7708901
2022/8/21,987.565356,148.1928292,216.6012374,,140.9791259,192.9261377,193.7616524,,521.9201028,188.6712914,158.2329693,142.2857915,,229.7527933,150.9875695,215.949979,165.2992374,160.436386,221.8221926,180.9008277,293.7659954,262.8450195,234.7645061,198.4707354,264.8572756,146.9436139,367.0531457,548.7491606,187.9460319,275.1197709,588.0734772,237.7830763,386.3358493,,287.5450124,198.543579,226.5290079,181.0295074,268.3532429
2022/8/22,965.8816558,118.8512886,184.303316,,121.0518145,153.2120428,147.2866554,,191.4540201,160.9143667,136.4621287,170.8830961,,294.2689047,141.0706157,171.3519002,171.3581608,143.0326635,187.8854039,159.8084094,222.091002,204.5129159,153.4815878,165.081596,284.6330803,134.4969236,378.9369746,386.22486,199.9547633,278.4743741,508.613917,209.0587081,405.0067333,,356.5298395,184.9756967,173.6385033,151.1679279,212.0788519
2022/8/23,1159.484158,108.1058108,162.7083993,,94.10663932,122.018218,127.7053685,,198.6195462,144.4087482,96.18075658,164.3400721,,330.7295165,112.775006,182.8421278,98.88870799,115.9988003,262.9430912,136.9078512,200.9840892,142.9489965,187.5550314,112.7163005,172.2420485,116.5679566,248.9288727,284.7242051,213.4451556,231.8804152,595.2122707,122.0255368,518.8817549,,663.8286861,117.478191,145.4631962,156.4397893,314.719438
2022/8/24,1304.498655,99.39192164,191.3724739,,116.6509531,153.5636683,172.8673088,,232.8693188,167.7005128,130.6642063,165.8654851,,397.5853475,139.6916252,157.0357228,131.505944,148.8536256,346.8831756,163.2613324,220.2579625,208.554944,247.2291467,156.0818231,272.1826224,138.9378345,517.4314582,289.6601259,216.4384606,384.9610301,669.4531624,173.6462629,638.4493736,,431.6003124,244.1534069,185.991114,204.0553584,470.9887211
2022/8/25,1014.26561,118.6365314,216.0946582,,148.6157974,175.0106536,249.8477678,,244.5138253,184.3543201,159.9150345,221.1533529,,290.9536489,210.1753636,187.8146193,182.5209078,163.9456431,189.2387557,201.5542432,237.6309769,243.9130107,204.4734914,193.5930307,354.9217784,171.9475876,457.0975148,285.5228868,273.4270568,492.9203835,397.3041733,235.6653045,477.9522209,,306.1432304,719.2533891,199.9632877,167.6158623,301.5275344
2022/8/26,882.412846,141.9643892,203.8950375,,138.0196382,167.9705353,203.6653877,,256.7466725,176.1359961,166.2013561,171.9639008,,187.464485,164.6437555,226.970129,186.5449269,151.2372891,159.3486049,174.4002712,242.1643943,241.3578353,180.8487634,193.0847827,279.8788035,162.190627,397.5837154,338.5079085,228.4507397,600.6527744,402.4990661,228.2872115,378.672743,,298.6625933,622.0493396,192.5379676,157.3722768,215.0112902
2022/8/27,1182.408526,140.9234607,186.2713237,,143.877691,149.2582439,176.6977715,,302.6296705,158.2423685,133.515402,192.919814,,252.3509797,157.9481571,225.8135596,148.4442338,142.626629,205.111445,165.3734203,210.0402974,190.227572,156.9828224,163.0082509,228.1394717,155.5313832,368.377795,183.8240724,273.3282815,342.5840736,289.7097542,182.8629753,298.9005895,,237.0162999,373.0895022,170.9341514,147.0369604,282.8437381
2022/8/28,1291.473479,88.92422427,203.7937765,,154.6624144,162.4117812,191.9740853,,290.2610611,169.3757425,138.6104227,227.9768968,,258.80198,161.5761858,153.1460388,156.4893222,152.167537,229.0284056,171.5846698,260.6848466,200.025183,168.7793693,176.6814465,248.4194582,163.1787481,435.1276354,307.9687955,214.4504334,265.4405818,258.2317984,186.644647,283.6476075,,229.2516288,283.6293095,176.259464,160.5119145,254.985974
2022/8/29,1230.083594,128.6639704,224.8089816,,159.0745679,183.2496556,219.2154318,,244.2808368,188.1824139,162.1563079,277.4077191,,247.57849,189.4308793,208.095208,184.6043458,181.309832,227.1610067,187.5127829,253.0104662,228.7737602,194.7551303,205.8918032,289.9795121,169.7075378,535.1758445,292.1221063,226.951508,287.2827951,398.7864833,219.2377525,334.475646,,334.0617675,426.9763849,203.4326222,170.2402275,263.7227296
2022/8/30,1498.980591,121.3442429,194.7575397,,132.3219918,150.7796831,176.1756333,,187.4691598,163.3834989,138.8000893,242.0660539,,168.6544513,165.2851188,189.4982642,185.5577764,150.4259392,161.7578742,158.6043816,227.523284,215.5406857,164.6720736,185.1677911,254.7047695,139.6689918,417.4580616,312.8483567,193.0268788,400.1255914,585.1173483,195.7697464,397.0021063,,278.4377943,420.1845204,169.8417249,147.2914766,213.6588275
2022/8/31,1448.120074,121.99775,212.1809484,,136.6416563,172.2213744,171.575998,,335.6928936,188.6804396,170.02105,143.776875,,157.2878095,142.8096648,200.5923909,217.5195449,148.5868636,155.5537865,170.362103,251.8030052,296.2568575,175.8001266,207.2702016,263.292021,143.6360201,440.9367221,323.8517308,185.1787157,472.3330136,620.2292956,277.2458393,457.6350141,,264.027844,368.5753819,194.715792,158.8961701,170.9156291
2022/9/1,1454.737883,143.8592424,219.7522373,,156.808148,160.1846384,247.2715091,,222.0055369,204.6519969,140.9633854,136.5486314,,229.5615962,140.2483192,236.9792527,158.6033648,149.5219613,203.9929174,172.7896905,233.8030415,308.1192096,284.6342414,188.587654,354.1524155,145.5779656,526.7777687,265.1049453,256.4860166,552.6276243,629.9205956,231.7221887,668.1186495,,407.0341511,261.5371989,207.8205038,171.7774602,304.7626429
2022/9/2,1192.474636,136.3893408,259.6557898,,189.2765219,216.7814941,250.5233982,,287.8930128,235.2721305,173.2838259,195.9496274,,312.6366793,176.0514908,207.621437,176.3441786,188.0679894,290.8624043,211.7775685,370.7866428,237.1844718,286.0125194,205.1688178,327.4775425,172.8061391,676.6700887,223.0333748,264.7168492,501.6997354,740.2085589,239.1579269,770.9259589,,558.7467846,231.6580178,,243.8756674,437.4416446
2022/9/3,835.3219782,134.6360621,244.853057,,220.5558844,219.2938655,245.6800962,,315.6396657,215.3143614,174.3782113,202.1267865,,285.1432596,194.0391989,209.5488556,183.7720095,177.7567381,222.316932,200.6200302,233.9278641,259.0789276,281.3830865,209.5551823,316.1060837,173.2384329,932.7252338,165.6451691,292.3348882,560.7456969,618.7467672,229.3179948,802.5805755,,399.3904615,332.8642207,,208.9301306,320.5020714
2022/9/4,1361.146858,152.3206317,233.2908222,,155.2749861,185.3978572,200.7121455,,181.3681041,210.7472511,190.5396169,218.5062717,,191.1204317,218.1795318,217.0507057,214.3715006,162.8873657,174.8771453,205.5771291,278.246346,312.9576532,202.7618364,215.3760492,283.8875876,178.17729,599.5151366,197.5315598,371.6940353,618.5123274,576.3061494,267.7993468,532.8441262,,436.4924508,393.9349257,197.3710565,170.5020772,221.6196512
2022/9/5,1304.439347,161.0448104,290.4344666,,154.0407344,182.8434535,198.880591,,221.5191315,270.0747985,183.3424444,271.8422767,,225.4142739,224.2487944,266.8128034,212.1861885,184.9731577,186.728354,213.4045282,390.9556135,362.4067325,204.3278458,243.7446391,295.2346554,173.4726586,557.5994587,181.3175967,,563.494423,600.7934896,306.8731993,557.2843721,,552.02957,340.0726051,207.3371181,166.5486721,236.8561437
2022/9/6,1306.786179,153.3207481,326.2068878,,217.6120122,243.1844215,276.0599658,,282.7958923,308.2549541,209.2764683,260.6622352,,343.8105373,217.609683,234.889948,233.0696912,235.9967668,278.1351966,235.6589461,379.6199132,377.70745,333.2516778,272.6341864,384.7547958,202.8243809,546.6133128,291.6682718,,819.76303,714.8145678,314.0921666,721.0010596,,576.2046018,371.0213089,284.0315505,247.2247571,421.8122221
2022/9/7,556.1952657,144.468803,335.0344143,387.2728075,171.8159424,179.3696807,236.0915509,196.5225441,350.0686701,297.881761,190.1295689,179.8007476,356.3631478,242.9791443,167.1192396,223.936259,200.8802607,184.8792704,206.5259629,202.3114461,435.9717426,413.3763397,389.1091491,275.8500283,381.8624619,172.5963976,963.5049336,235.315061,,538.9432987,915.7772879,302.2225521,736.8785867,200.6346789,671.8812074,334.5463044,228.3054714,207.3118956,396.9992066
2022/9/8,1519.167704,140.3830344,417.4663064,487.7081855,139.7203178,152.9690364,245.8335553,149.9914458,322.6469964,420.09273,231.9548615,163.3380388,380.2909119,174.5097426,147.7059518,208.0592421,267.1766913,155.5341649,155.7659829,199.5130329,337.9664804,589.0374319,338.8228979,365.1436174,551.2542245,194.8867023,826.7866413,221.8280044,,816.9145474,778.1576113,468.6833215,490.7713638,211.5876568,586.0312188,612.388017,179.7509356,137.3867206,236.9781158
2022/9/9,1152.356473,115.2546692,255.9353667,471.7689488,136.6083527,157.865908,178.7602995,145.3607982,270.4146292,240.7191658,168.6714742,151.3629395,269.6225735,164.9090181,137.9142513,174.7698365,209.6760303,145.0402405,146.5841262,161.497788,267.049834,363.8739255,200.8791961,244.4930717,416.0166489,153.3595704,517.275139,248.3163956,,1257.623445,1466.891892,281.0072932,496.5954735,228.1021066,387.5903631,425.7905309,177.8335782,140.6274531,193.5156731
2022/9/10,974.4828417,107.5783878,247.4384793,283.7609849,152.0893683,169.0009209,219.7906964,226.7295578,243.6351944,224.6099324,164.4226589,240.8689628,219.1589593,232.3684879,160.4884863,173.2452051,180.1544583,170.8909925,199.0640556,183.0644871,280.2575026,281.5027941,217.9820889,217.9278888,402.9078711,165.2454315,381.9502705,343.2486418,,826.1658343,748.7323901,238.8446072,391.7959235,181.4629661,323.9945078,341.3817645,187.7049745,155.6575421,279.3348466
2022/9/11,949.6708343,139.7269234,247.6237549,335.5076435,148.4723192,171.3268501,186.2477941,208.8955473,197.325442,230.7389534,182.0363675,184.3257347,223.7477391,180.9427534,149.9209089,198.4716709,192.7218542,156.449223,167.8137774,184.8324376,322.118563,313.8802236,212.5152629,214.8976174,410.6743623,157.5001253,304.7049331,303.9771334,,582.796925,916.4458754,239.7682548,499.3101334,236.9716034,396.1472598,306.202616,180.5861653,147.415779,241.7024164
2022/9/12,1250.234947,154.8289749,287.7431686,437.0779225,184.6532078,184.1242316,241.333103,167.4467115,231.7581575,268.0673937,220.7912636,178.0503427,305.4025299,248.8339093,166.6327288,239.8564414,238.9031545,176.9174748,200.764405,200.7407473,261.0137431,556.0698119,329.4304465,241.7496346,451.6404229,180.4163913,480.8468918,247.6451327,,1539.971553,1374.696189,288.5553445,764.7228724,215.3557135,663.4383119,516.9385542,201.3508471,165.4150471,311.1166693
2022/9/13,1326.091113,140.9357782,295.0964497,252.406109,190.058829,199.7392451,267.7000925,191.1033431,292.9413984,276.5828134,169.639014,225.5948764,224.6260241,358.8997504,176.80923,222.4525273,178.9749314,194.7778035,282.8645554,215.8367707,245.7359846,349.3104048,359.2202057,213.9844924,361.5563468,180.3204411,520.2583473,163.6471748,,1409.61643,1327.948489,243.8033634,690.1290369,176.686364,744.5158869,306.8422035,234.3438038,222.2164344,423.3221154
