"airTemperature.noaa","airTemperature.sg","cloudCover.noaa","cloudCover.sg","gust.noaa","gust.sg","humidity.noaa","humidity.sg","precipitation.noaa","precipitation.sg","pressure.noaa","pressure.sg","time","windDirection.noaa","windDirection.sg","windSpeed.noaa","windSpeed.sg"
25.7,25.7,1.87,1.87,9.96,9.96,32.4,32.4,0,0,1000.83,1000.83,2022-05-31 16:00:00,279.43,279.43,3.98,3.98
25.05,25.05,0.93,0.93,6.39,6.39,33.5,33.5,0,0,1001.28,1001.28,2022-05-31 17:00:00,321.38,321.38,3.34,3.34
24.4,24.4,0,0,2.82,2.82,34.6,34.6,0,0,1001.73,1001.73,2022-05-31 18:00:00,3.32,3.32,2.71,2.71
24.36,24.36,0,0,6.92,6.92,31.17,31.17,0,0,1002.26,1002.26,2022-05-31 19:00:00,5.96,5.96,3.98,3.98
24.31,24.31,0,0,11.02,11.02,27.73,27.73,0,0,1002.78,1002.78,2022-05-31 20:00:00,8.61,8.61,5.25,5.25
24.27,24.27,0,0,15.12,15.12,24.3,24.3,0,0,1003.31,1003.31,2022-05-31 21:00:00,11.25,11.25,6.52,6.52
25.6,25.6,0,0,14.01,14.01,23.6,23.6,0,0,1003.82,1003.82,2022-05-31 22:00:00,12.51,12.51,6.99,6.99
26.92,26.92,0,0,12.91,12.91,22.9,22.9,0,0,1004.33,1004.33,2022-05-31 23:00:00,13.76,13.76,7.45,7.45
28.25,28.25,0,0,11.8,11.8,22.2,22.2,0,0,1004.84,1004.84,2022-06-01 00:00:00,15.02,15.02,7.92,7.92
29.78,29.78,0,0,10.84,10.84,20.4,20.4,0,0,1004.67,1004.67,2022-06-01 01:00:00,19.36,19.36,8.06,8.06
31.31,31.31,0,0,9.88,9.88,18.6,18.6,0,0,1004.5,1004.5,2022-06-01 02:00:00,23.7,23.7,8.21,8.21
32.85,32.85,0,0,8.92,8.92,16.8,16.8,0,0,1004.33,1004.33,2022-06-01 03:00:00,28.04,28.04,8.35,8.35
33.76,33.76,0,0,7.65,7.65,15.7,15.7,0,0,1003.37,1003.37,2022-06-01 04:00:00,30.61,30.61,7.31,7.31
34.68,34.68,0,0,6.39,6.39,14.6,14.6,0,0,1002.4,1002.4,2022-06-01 05:00:00,33.17,33.17,6.27,6.27
35.6,35.6,0,0,5.12,5.12,13.5,13.5,0,0,1001.44,1001.44,2022-06-01 06:00:00,35.74,35.74,5.23,5.23
35.71,35.71,17,17,4.36,4.36,13.43,13.43,0,0,1000.87,1000.87,2022-06-01 07:00:00,44.62,44.62,4.58,4.58
35.82,35.82,34,34,3.59,3.59,13.37,13.37,0,0,1000.29,1000.29,2022-06-01 08:00:00,53.51,53.51,3.93,3.93
35.93,35.93,51,51,2.83,2.83,13.3,13.3,0,0,999.72,999.72,2022-06-01 09:00:00,62.39,62.39,3.28,3.28
33.81,33.81,34.33,34.33,2.82,2.82,14.97,14.97,0,0,999.88,999.88,2022-06-01 10:00:00,60.34,60.34,3.11,3.11
31.7,31.7,17.67,17.67,2.82,2.82,16.63,16.63,0,0,1000.04,1000.04,2022-06-01 11:00:00,58.28,58.28,2.95,2.95
29.58,29.58,1,1,2.81,2.81,18.3,18.3,0,0,1000.21,1000.21,2022-06-01 12:00:00,56.23,56.23,2.78,2.78
28.71,28.71,0.67,0.67,2.82,2.82,18.7,18.7,0,0,1000.48,1000.48,2022-06-01 13:00:00,41.43,41.43,2.83,2.83
27.85,27.85,0.33,0.33,2.83,2.83,19.1,19.1,0,0,1000.75,1000.75,2022-06-01 14:00:00,26.63,26.63,2.87,2.87
26.98,26.98,0,0,2.84,2.84,19.5,19.5,0,0,1001.03,1001.03,2022-06-01 15:00:00,11.83,11.83,2.92,2.92
26.23,26.23,1.67,1.67,2.33,2.33,20.37,20.37,0,0,1001.25,1001.25,2022-06-01 16:00:00,57.44,57.44,2.37,2.37
25.47,25.47,3.33,3.33,1.83,1.83,21.23,21.23,0,0,1001.48,1001.48,2022-06-01 17:00:00,103.06,103.06,1.81,1.81
24.71,24.71,5,5,1.32,1.32,22.1,22.1,0,0,1001.71,1001.71,2022-06-01 18:00:00,148.67,148.67,1.26,1.26
24.58,24.58,4.97,4.97,1.78,1.78,22.5,22.5,0,0,1001.79,1001.79,2022-06-01 19:00:00,99.8,99.8,1.76,1.76
24.45,24.45,4.93,4.93,2.24,2.24,22.9,22.9,0,0,1001.87,1001.87,2022-06-01 20:00:00,50.94,50.94,2.26,2.26
24.32,24.32,4.9,4.9,2.7,2.7,23.3,23.3,0,0,1001.95,1001.95,2022-06-01 21:00:00,2.07,2.07,2.76,2.76
25.7,25.7,9,9,2.24,2.24,23.13,23.13,0,0,1002.66,1002.66,2022-06-01 22:00:00,310.84,310.84,2.31,2.31
27.08,27.08,13.1,13.1,1.77,1.77,22.97,22.97,0,0,1003.37,1003.37,2022-06-01 23:00:00,259.6,259.6,1.85,1.85
28.45,28.45,17.2,17.2,1.31,1.31,22.8,22.8,0,0,1004.08,1004.08,2022-06-02 00:00:00,208.37,208.37,1.4,1.4
30.52,30.52,25.27,25.27,2.05,2.05,20.8,20.8,0,0,1003.51,1003.51,2022-06-02 01:00:00,203.56,203.56,2.01,2.01
32.6,32.6,33.33,33.33,2.79,2.79,18.8,18.8,0,0,1002.94,1002.94,2022-06-02 02:00:00,198.75,198.75,2.61,2.61
34.67,34.67,41.4,41.4,3.52,3.52,16.8,16.8,0,0,1002.37,1002.37,2022-06-02 03:00:00,193.94,193.94,3.22,3.22
35.68,35.68,60.93,60.93,3.26,3.26,15.47,15.47,0,0,1001.44,1001.44,2022-06-02 04:00:00,196.22,196.22,3.14,3.14
36.68,36.68,80.47,80.47,3,3,14.13,14.13,0,0,1000.52,1000.52,2022-06-02 05:00:00,198.5,198.5,3.05,3.05
37.69,37.69,100,100,2.73,2.73,12.8,12.8,0,0,999.59,999.59,2022-06-02 06:00:00,200.78,200.78,2.97,2.97
37.84,37.84,69.5,69.5,2.59,2.59,12.4,12.4,0,0,999.03,999.03,2022-06-02 07:00:00,185.06,185.06,2.34,2.34
38,38,39,39,2.46,2.46,12,12,0,0,998.47,998.47,2022-06-02 08:00:00,169.34,169.34,1.7,1.7
38.15,38.15,8.5,8.5,2.32,2.32,11.6,11.6,0,0,997.91,997.91,2022-06-02 09:00:00,153.62,153.62,1.07,1.07
35.98,35.98,29.03,29.03,1.89,1.89,13.3,13.3,0,0,998.21,998.21,2022-06-02 10:00:00,167.45,167.45,1,1
33.8,33.8,49.57,49.57,1.46,1.46,15,15,0,0,998.51,998.51,2022-06-02 11:00:00,181.27,181.27,0.93,0.93
31.62,31.62,70.1,70.1,1.03,1.03,16.7,16.7,0,0,998.81,998.81,2022-06-02 12:00:00,195.1,195.1,0.86,0.86
30.65,30.65,69.93,69.93,1.5,1.5,17.8,17.8,0,0,999.41,999.41,2022-06-02 13:00:00,150.3,150.3,1.35,1.35
29.68,29.68,69.77,69.77,1.98,1.98,18.9,18.9,0,0,1000.02,1000.02,2022-06-02 14:00:00,105.5,105.5,1.84,1.84
28.71,28.71,69.6,69.6,2.46,2.46,20,20,0,0,1000.62,1000.62,2022-06-02 15:00:00,60.7,60.7,2.33,2.33
27.96,27.96,72.43,72.43,2.12,2.12,22.97,22.97,0,0,1000.72,1000.72,2022-06-02 16:00:00,117.06,117.06,1.91,1.91
27.21,27.21,75.27,75.27,1.78,1.78,25.93,25.93,0,0,1000.82,1000.82,2022-06-02 17:00:00,173.42,173.42,1.5,1.5
26.45,26.45,78.1,78.1,1.44,1.44,28.9,28.9,0,0,1000.91,1000.91,2022-06-02 18:00:00,229.78,229.78,1.08,1.08
25.99,25.99,52.07,52.07,1.5,1.5,34.57,34.57,0,0,1001.18,1001.18,2022-06-02 19:00:00,214.81,214.81,1.18,1.18
25.54,25.54,26.03,26.03,1.57,1.57,40.23,40.23,0,0,1001.45,1001.45,2022-06-02 20:00:00,199.85,199.85,1.27,1.27
25.08,25.08,0,0,1.63,1.63,45.9,45.9,0,0,1001.71,1001.71,2022-06-02 21:00:00,184.88,184.88,1.37,1.37
27.01,27.01,25.53,25.53,1.62,1.62,40.83,40.83,0,0,1002.22,1002.22,2022-06-02 22:00:00,168.95,168.95,1.63,1.63
28.93,28.93,51.07,51.07,1.61,1.61,35.77,35.77,0,0,1002.73,1002.73,2022-06-02 23:00:00,153.02,153.02,1.88,1.88
30.86,30.86,76.6,76.6,1.6,1.6,30.7,30.7,0,0,1003.23,1003.23,2022-06-03 00:00:00,137.09,137.09,2.14,2.14
32.58,32.58,82.87,82.87,2.51,2.51,27.8,27.8,0,0,1002.71,1002.71,2022-06-03 01:00:00,136.52,136.52,2.88,2.88
34.29,34.29,89.13,89.13,3.41,3.41,24.9,24.9,0,0,1002.19,1002.19,2022-06-03 02:00:00,135.94,135.94,3.62,3.62
36.01,36.01,95.4,95.4,4.32,4.32,22,22,0,0,1001.67,1001.67,2022-06-03 03:00:00,135.37,135.37,4.36,4.36
36.68,36.68,96.77,96.77,4.32,4.32,20.5,20.5,0,0,1000.86,1000.86,2022-06-03 04:00:00,135.06,135.06,4.43,4.43
37.35,37.35,98.13,98.13,4.32,4.32,19,19,0,0,1000.05,1000.05,2022-06-03 05:00:00,134.74,134.74,4.49,4.49
38.03,38.03,99.5,99.5,4.32,4.32,17.5,17.5,0,0,999.25,999.25,2022-06-03 06:00:00,134.43,134.43,4.56,4.56
37.95,37.95,98.17,98.17,4.35,4.35,18.23,18.23,0,0,998.72,998.72,2022-06-03 07:00:00,144.68,144.68,4.52,4.52
37.87,37.87,96.83,96.83,4.37,4.37,18.97,18.97,0,0,998.2,998.2,2022-06-03 08:00:00,154.93,154.93,4.47,4.47
37.79,37.79,95.5,95.5,4.4,4.4,19.7,19.7,0,0,997.67,997.67,2022-06-03 09:00:00,165.18,165.18,4.43,4.43
35.31,35.31,85.1,85.1,6.14,6.14,28.97,28.97,0,0,998.42,998.42,2022-06-03 10:00:00,165.18,165.18,4.55,4.55
32.84,32.84,74.7,74.7,7.89,7.89,38.23,38.23,0,0,999.17,999.17,2022-06-03 11:00:00,165.19,165.19,4.66,4.66
30.36,30.36,64.3,64.3,9.63,9.63,47.5,47.5,0,0,999.92,999.92,2022-06-03 12:00:00,165.19,165.19,4.78,4.78
29.95,29.95,73.6,73.6,6.79,6.79,48.97,48.97,0,0,1000.37,1000.37,2022-06-03 13:00:00,190.66,190.66,3.5,3.5
29.53,29.53,82.9,82.9,3.95,3.95,50.43,50.43,0,0,1000.81,1000.81,2022-06-03 14:00:00,216.12,216.12,2.23,2.23
29.12,29.12,92.2,92.2,1.1,1.1,51.9,51.9,0,0,1001.26,1001.26,2022-06-03 15:00:00,241.59,241.59,0.95,0.95
28.72,28.72,87.2,87.2,1.09,1.09,53,53,0,0,1001.11,1001.11,2022-06-03 16:00:00,232.96,232.96,0.98,0.98
28.32,28.32,82.2,82.2,1.08,1.08,54.1,54.1,0,0,1000.96,1000.96,2022-06-03 17:00:00,224.33,224.33,1,1
27.92,27.92,77.2,77.2,1.07,1.07,55.2,55.2,0,0,1000.81,1000.81,2022-06-03 18:00:00,215.7,215.7,1.03,1.03
27.01,27.01,82.87,82.87,1.1,1.1,54.47,54.47,0.16,0.16,1000.91,1000.91,2022-06-03 19:00:00,174.14,174.14,1.01,1.01
26.1,26.1,88.53,88.53,1.14,1.14,53.73,53.73,0.32,0.32,1001,1001,2022-06-03 20:00:00,132.59,132.59,0.99,0.99
25.19,25.19,94.2,94.2,1.17,1.17,53,53,0.48,0.48,1001.1,1001.1,2022-06-03 21:00:00,91.03,91.03,0.97,0.97
25.89,25.89,96.13,96.13,1.62,1.62,47.03,47.03,0.32,0.32,1001.64,1001.64,2022-06-03 22:00:00,134.54,134.54,1.28,1.28
26.58,26.58,98.07,98.07,2.08,2.08,41.07,41.07,0.16,0.16,1002.18,1002.18,2022-06-03 23:00:00,178.04,178.04,1.6,1.6
27.28,27.28,100,100,2.53,2.53,35.1,35.1,0.01,0.01,1002.72,1002.72,2022-06-04 00:00:00,221.55,221.55,1.91,1.91
29.01,29.01,100,100,2.16,2.16,33.13,33.13,0,0,1002.42,1002.42,2022-06-04 01:00:00,203.58,203.58,2.07,2.07
30.75,30.75,100,100,1.79,1.79,31.17,31.17,0,0,1002.11,1002.11,2022-06-04 02:00:00,185.62,185.62,2.23,2.23
32.48,32.48,100,100,1.42,1.42,29.2,29.2,0,0,1001.81,1001.81,2022-06-04 03:00:00,167.65,167.65,2.39,2.39
31.77,31.77,100,100,2.15,2.15,34.93,34.93,0.04,0.04,1001.41,1001.41,2022-06-04 04:00:00,191.89,191.89,2.76,2.76
31.07,31.07,100,100,2.88,2.88,40.67,40.67,0.09,0.09,1001.02,1001.02,2022-06-04 05:00:00,216.12,216.12,3.12,3.12
30.36,30.36,100,100,3.61,3.61,46.4,46.4,0.13,0.13,1000.62,1000.62,2022-06-04 06:00:00,240.36,240.36,3.49,3.49
30.06,30.06,100,100,2.78,2.78,46.8,46.8,0.09,0.09,1000.41,1000.41,2022-06-04 07:00:00,257.81,257.81,2.68,2.68
29.77,29.77,100,100,1.96,1.96,47.2,47.2,0.04,0.04,1000.21,1000.21,2022-06-04 08:00:00,275.26,275.26,1.87,1.87
29.47,29.47,100,100,1.13,1.13,47.6,47.6,0,0,1000,1000,2022-06-04 09:00:00,292.71,292.71,1.06,1.06
28.37,28.37,96.3,96.3,2.96,2.96,50.63,50.63,0,0,1000.29,1000.29,2022-06-04 10:00:00,279.05,279.05,2.14,2.14
27.27,27.27,92.6,92.6,4.79,4.79,53.67,53.67,0,0,1000.59,1000.59,2022-06-04 11:00:00,265.38,265.38,3.22,3.22
26.17,26.17,88.9,88.9,6.63,6.63,56.7,56.7,0,0,1000.89,1000.89,2022-06-04 12:00:00,251.72,251.72,4.3,4.3
25.83,25.83,89.13,89.13,5.23,5.23,57.67,57.67,0,0,1000.97,1000.97,2022-06-04 13:00:00,255.67,255.67,3.53,3.53
25.48,25.48,89.37,89.37,3.84,3.84,58.63,58.63,0,0,1001.04,1001.04,2022-06-04 14:00:00,259.63,259.63,2.75,2.75
25.14,25.14,89.6,89.6,2.44,2.44,59.6,59.6,0,0,1001.11,1001.11,2022-06-04 15:00:00,263.58,263.58,1.98,1.98
24.77,24.77,78.27,78.27,2.45,2.45,59.17,59.17,0,0,1000.81,1000.81,2022-06-04 16:00:00,276.05,276.05,2.06,2.06
24.41,24.41,66.93,66.93,2.45,2.45,58.73,58.73,0,0,1000.5,1000.5,2022-06-04 17:00:00,288.52,288.52,2.14,2.14
24.05,24.05,55.6,55.6,2.46,2.46,58.3,58.3,0,0,1000.2,1000.2,2022-06-04 18:00:00,300.99,300.99,2.22,2.22
24.36,24.36,46.37,46.37,2.32,2.32,54.47,54.47,0,0,1000.17,1000.17,2022-06-04 19:00:00,314.39,314.39,2.19,2.19
24.67,24.67,37.13,37.13,2.19,2.19,50.63,50.63,0,0,1000.13,1000.13,2022-06-04 20:00:00,327.79,327.79,2.16,2.16
24.98,24.98,27.9,27.9,2.06,2.06,46.8,46.8,0,0,1000.1,1000.1,2022-06-04 21:00:00,341.19,341.19,2.13,2.13
26.95,26.95,18.6,18.6,4.18,4.18,41.2,41.2,0,0,1000.98,1000.98,2022-06-04 22:00:00,356.69,356.69,3.27,3.27
28.91,28.91,9.3,9.3,6.3,6.3,35.6,35.6,0,0,1001.85,1001.85,2022-06-04 23:00:00,12.2,12.2,4.41,4.41
30.88,30.88,0,0,8.42,8.42,30,30,0,0,1002.73,1002.73,2022-06-05 00:00:00,27.7,27.7,5.55,5.55
32.39,32.39,0,0,8.14,8.14,26.73,26.73,0,0,1002.57,1002.57,2022-06-05 01:00:00,26.45,26.45,6.2,6.2
33.9,33.9,0,0,7.87,7.87,23.47,23.47,0,0,1002.42,1002.42,2022-06-05 02:00:00,25.2,25.2,6.84,6.84
35.4,35.4,0,0,7.6,7.6,20.2,20.2,0,0,1002.26,1002.26,2022-06-05 03:00:00,23.95,23.95,7.49,7.49
36.3,36.3,1.33,1.33,7.94,7.94,17.33,17.33,0,0,1001.26,1001.26,2022-06-05 04:00:00,29.95,29.95,6.84,6.84
37.2,37.2,2.67,2.67,8.27,8.27,14.47,14.47,0,0,1000.26,1000.26,2022-06-05 05:00:00,35.95,35.95,6.2,6.2
38.1,38.1,4,4,8.61,8.61,11.6,11.6,0,0,999.25,999.25,2022-06-05 06:00:00,41.95,41.95,5.55,5.55
