"airTemperature.noaa","airTemperature.sg","cloudCover.noaa","cloudCover.sg","gust.noaa","gust.sg","humidity.noaa","humidity.sg","precipitation.noaa","precipitation.sg","pressure.noaa","pressure.sg","time","windDirection.noaa","windDirection.sg","windSpeed.noaa","windSpeed.sg"
38.31,38.31,2.67,2.67,7.88,7.88,9.47,9.47,0,0,998.56,998.56,2022-06-05 07:00:00,19,19,6.25,6.25
38.51,38.51,1.33,1.33,7.16,7.16,7.33,7.33,0,0,997.87,997.87,2022-06-05 08:00:00,356.06,356.06,6.96,6.96
38.71,38.71,0,0,6.44,6.44,5.2,5.2,0,0,997.18,997.18,2022-06-05 09:00:00,333.11,333.11,7.66,7.66
36.24,36.24,0.13,0.13,5.48,5.48,6.07,6.07,0,0,997.6,997.6,2022-06-05 10:00:00,337.22,337.22,6.3,6.3
33.76,33.76,0.27,0.27,4.52,4.52,6.93,6.93,0,0,998.02,998.02,2022-06-05 11:00:00,341.33,341.33,4.95,4.95
31.28,31.28,0.4,0.4,3.56,3.56,7.8,7.8,0,0,998.44,998.44,2022-06-05 12:00:00,345.44,345.44,3.59,3.59
30.43,30.43,1.17,1.17,4.01,4.01,8.37,8.37,0,0,998.94,998.94,2022-06-05 13:00:00,345.78,345.78,3.7,3.7
29.57,29.57,1.93,1.93,4.46,4.46,8.93,8.93,0,0,999.44,999.44,2022-06-05 14:00:00,346.12,346.12,3.82,3.82
28.71,28.71,2.7,2.7,4.91,4.91,9.5,9.5,0,0,999.94,999.94,2022-06-05 15:00:00,346.46,346.46,3.93,3.93
27.94,27.94,14.3,14.3,4.19,4.19,10,10,0,0,1000.06,1000.06,2022-06-05 16:00:00,347.9,347.9,3.57,3.57
27.18,27.18,25.9,25.9,3.46,3.46,10.5,10.5,0,0,1000.18,1000.18,2022-06-05 17:00:00,349.35,349.35,3.22,3.22
26.41,26.41,37.5,37.5,2.74,2.74,11,11,0,0,1000.29,1000.29,2022-06-05 18:00:00,350.79,350.79,2.86,2.86
25.59,25.59,36.1,36.1,2.67,2.67,11.27,11.27,0,0,1000.8,1000.8,2022-06-05 19:00:00,355.81,355.81,2.76,2.76
24.77,24.77,34.7,34.7,2.6,2.6,11.53,11.53,0,0,1001.31,1001.31,2022-06-05 20:00:00,0.84,0.84,2.67,2.67
23.95,23.95,33.3,33.3,2.54,2.54,11.8,11.8,0,0,1001.81,1001.81,2022-06-05 21:00:00,5.86,5.86,2.57,2.57
25.46,25.46,55.53,55.53,3.87,3.87,13.73,13.73,0,0,1002.46,1002.46,2022-06-05 22:00:00,13.42,13.42,3.3,3.3
26.96,26.96,77.77,77.77,5.19,5.19,15.67,15.67,0,0,1003.11,1003.11,2022-06-05 23:00:00,20.97,20.97,4.04,4.04
28.47,28.47,100,100,6.52,6.52,17.6,17.6,0,0,1003.75,1003.75,2022-06-06 00:00:00,28.53,28.53,4.77,4.77
30.18,30.18,72.03,72.03,7.12,7.12,15.77,15.77,0,0,1003.48,1003.48,2022-06-06 01:00:00,37.24,37.24,4.7,4.7
31.89,31.89,44.07,44.07,7.72,7.72,13.93,13.93,0,0,1003.21,1003.21,2022-06-06 02:00:00,45.96,45.96,4.62,4.62
33.61,33.61,16.1,16.1,8.31,8.31,12.1,12.1,0,0,1002.93,1002.93,2022-06-06 03:00:00,54.67,54.67,4.55,4.55
34.67,34.67,13.13,13.13,8.19,8.19,10.7,10.7,0,0,1002.1,1002.1,2022-06-06 04:00:00,59.41,59.41,4.54,4.54
35.74,35.74,10.17,10.17,8.06,8.06,9.3,9.3,0,0,1001.26,1001.26,2022-06-06 05:00:00,64.15,64.15,4.52,4.52
36.8,36.8,7.2,7.2,7.94,7.94,7.9,7.9,0,0,1000.43,1000.43,2022-06-06 06:00:00,68.89,68.89,4.51,4.51
36.47,36.47,6.37,6.37,7.06,7.06,8.6,8.6,0,0,1000.27,1000.27,2022-06-06 07:00:00,69.03,69.03,5.07,5.07
36.13,36.13,5.53,5.53,6.18,6.18,9.3,9.3,0,0,1000.11,1000.11,2022-06-06 08:00:00,69.18,69.18,5.62,5.62
35.8,35.8,4.7,4.7,5.31,5.31,10,10,0,0,999.95,999.95,2022-06-06 09:00:00,69.32,69.32,6.18,6.18
33.52,33.52,20.37,20.37,6.53,6.53,12.93,12.93,0,0,1000.65,1000.65,2022-06-06 10:00:00,72.14,72.14,5.64,5.64
31.25,31.25,36.03,36.03,7.75,7.75,15.87,15.87,0,0,1001.35,1001.35,2022-06-06 11:00:00,74.95,74.95,5.1,5.1
28.97,28.97,51.7,51.7,8.97,8.97,18.8,18.8,0,0,1002.05,1002.05,2022-06-06 12:00:00,77.77,77.77,4.56,4.56
27.64,27.64,34.47,34.47,7.56,7.56,21.7,21.7,0,0,1003.23,1003.23,2022-06-06 13:00:00,56.83,56.83,4.14,4.14
26.32,26.32,17.23,17.23,6.15,6.15,24.6,24.6,0,0,1004.41,1004.41,2022-06-06 14:00:00,35.9,35.9,3.71,3.71
24.99,24.99,0,0,4.74,4.74,27.5,27.5,0,0,1005.59,1005.59,2022-06-06 15:00:00,14.96,14.96,3.29,3.29
24.35,24.35,22.23,22.23,4.3,4.3,28.97,28.97,0,0,1005.78,1005.78,2022-06-06 16:00:00,20.39,20.39,3.11,3.11
23.72,23.72,44.47,44.47,3.86,3.86,30.43,30.43,0,0,1005.98,1005.98,2022-06-06 17:00:00,25.81,25.81,2.94,2.94
23.09,23.09,66.7,66.7,3.43,3.43,31.9,31.9,0,0,1006.17,1006.17,2022-06-06 18:00:00,31.24,31.24,2.76,2.76
22.49,22.49,68.8,68.8,2.75,2.75,33.6,33.6,0,0,1006.56,1006.56,2022-06-06 19:00:00,36.15,36.15,2.31,2.31
21.89,21.89,70.9,70.9,2.08,2.08,35.3,35.3,0,0,1006.95,1006.95,2022-06-06 20:00:00,41.07,41.07,1.86,1.86
21.3,21.3,73,73,1.41,1.41,37,37,0,0,1007.33,1007.33,2022-06-06 21:00:00,45.98,45.98,1.41,1.41
22.38,22.38,81.73,81.73,1.7,1.7,36.13,36.13,0,0,1007.86,1007.86,2022-06-06 22:00:00,95.75,95.75,1.59,1.59
23.46,23.46,90.47,90.47,2,2,35.27,35.27,0,0,1008.38,1008.38,2022-06-06 23:00:00,145.53,145.53,1.76,1.76
24.54,24.54,99.2,99.2,2.3,2.3,34.4,34.4,0,0,1008.91,1008.91,2022-06-07 00:00:00,195.3,195.3,1.94,1.94
26.24,26.24,99.47,99.47,3.11,3.11,31.5,31.5,0,0,1008.42,1008.42,2022-06-07 01:00:00,197.88,197.88,2.66,2.66
27.94,27.94,99.73,99.73,3.92,3.92,28.6,28.6,0,0,1007.93,1007.93,2022-06-07 02:00:00,200.47,200.47,3.38,3.38
29.64,29.64,100,100,4.73,4.73,25.7,25.7,0,0,1007.44,1007.44,2022-06-07 03:00:00,203.05,203.05,4.1,4.1
31.15,31.15,99.97,99.97,5.08,5.08,23.1,23.1,0,0,1006.34,1006.34,2022-06-07 04:00:00,205.65,205.65,4.29,4.29
32.66,32.66,99.93,99.93,5.44,5.44,20.5,20.5,0,0,1005.24,1005.24,2022-06-07 05:00:00,208.26,208.26,4.49,4.49
34.17,34.17,99.9,99.9,5.8,5.8,17.9,17.9,0,0,1004.14,1004.14,2022-06-07 06:00:00,210.86,210.86,4.68,4.68
34.4,34.4,97.07,97.07,6.2,6.2,17.43,17.43,0,0,1003.42,1003.42,2022-06-07 07:00:00,209.24,209.24,5.18,5.18
34.62,34.62,94.23,94.23,6.61,6.61,16.97,16.97,0,0,1002.71,1002.71,2022-06-07 08:00:00,207.62,207.62,5.68,5.68
34.84,34.84,91.4,91.4,7.01,7.01,16.5,16.5,0,0,1001.99,1001.99,2022-06-07 09:00:00,206,206,6.18,6.18
33.15,33.15,60.93,60.93,5.69,5.69,18.7,18.7,0,0,1001.98,1001.98,2022-06-07 10:00:00,202.25,202.25,4.97,4.97
31.46,31.46,30.47,30.47,4.37,4.37,20.9,20.9,0,0,1001.98,1001.98,2022-06-07 11:00:00,198.5,198.5,3.75,3.75
29.77,29.77,0,0,3.05,3.05,23.1,23.1,0,0,1001.97,1001.97,2022-06-07 12:00:00,194.75,194.75,2.54,2.54
28.92,28.92,0,0,5.32,5.32,26.17,26.17,0,0,1002.35,1002.35,2022-06-07 13:00:00,194.77,194.77,3.09,3.09
28.06,28.06,0,0,7.59,7.59,29.23,29.23,0,0,1002.73,1002.73,2022-06-07 14:00:00,194.78,194.78,3.63,3.63
27.21,27.21,0,0,9.86,9.86,32.3,32.3,0,0,1003.11,1003.11,2022-06-07 15:00:00,194.8,194.8,4.18,4.18
26.49,26.49,19.13,19.13,9.13,9.13,36,36,0,0,1002.98,1002.98,2022-06-07 16:00:00,200.73,200.73,3.99,3.99
25.77,25.77,38.27,38.27,8.4,8.4,39.7,39.7,0,0,1002.85,1002.85,2022-06-07 17:00:00,206.67,206.67,3.8,3.8
25.05,25.05,57.4,57.4,7.66,7.66,43.4,43.4,0,0,1002.71,1002.71,2022-06-07 18:00:00,212.6,212.6,3.61,3.61
24.48,24.48,69.7,69.7,5.59,5.59,46.97,46.97,0,0,1002.97,1002.97,2022-06-07 19:00:00,155.33,155.33,2.91,2.91
23.9,23.9,82,82,3.52,3.52,50.53,50.53,0,0,1003.23,1003.23,2022-06-07 20:00:00,98.05,98.05,2.22,2.22
23.32,23.32,94.3,94.3,1.45,1.45,54.1,54.1,0,0,1003.48,1003.48,2022-06-07 21:00:00,40.78,40.78,1.52,1.52
24.18,24.18,90.33,90.33,2.24,2.24,48.47,48.47,0,0,1004.26,1004.26,2022-06-07 22:00:00,42.27,42.27,2.26,2.26
25.03,25.03,86.37,86.37,3.04,3.04,42.83,42.83,0,0,1005.05,1005.05,2022-06-07 23:00:00,43.75,43.75,3,3
25.88,25.88,82.4,82.4,3.84,3.84,37.2,37.2,0,0,1005.83,1005.83,2022-06-08 00:00:00,45.24,45.24,3.74,3.74
28.02,28.02,59.53,59.53,3.46,3.46,33,33,0,0,1005.41,1005.41,2022-06-08 01:00:00,66.81,66.81,3.61,3.61
30.16,30.16,36.67,36.67,3.08,3.08,28.8,28.8,0,0,1004.99,1004.99,2022-06-08 02:00:00,88.37,88.37,3.49,3.49
32.29,32.29,13.8,13.8,2.71,2.71,24.6,24.6,0,0,1004.57,1004.57,2022-06-08 03:00:00,109.94,109.94,3.36,3.36
33.7,33.7,42.53,42.53,2.48,2.48,22.37,22.37,0,0,1003.6,1003.6,2022-06-08 04:00:00,116.09,116.09,3.05,3.05
35.11,35.11,71.27,71.27,2.25,2.25,20.13,20.13,0,0,1002.63,1002.63,2022-06-08 05:00:00,122.24,122.24,2.73,2.73
36.51,36.51,100,100,2.02,2.02,17.9,17.9,0,0,1001.66,1001.66,2022-06-08 06:00:00,128.39,128.39,2.42,2.42
35.64,35.64,100,100,4.86,4.86,19.13,19.13,0.34,0.34,1001.2,1001.2,2022-06-08 07:00:00,88.43,88.43,5.07,5.07
34.76,34.76,100,100,7.69,7.69,20.37,20.37,0.69,0.69,1000.74,1000.74,2022-06-08 08:00:00,48.46,48.46,7.71,7.71
33.88,33.88,100,100,10.52,10.52,21.6,21.6,1.03,1.03,1000.28,1000.28,2022-06-08 09:00:00,8.5,8.5,10.36,10.36
33.04,33.04,97.23,97.23,8.96,8.96,21.3,21.3,0.69,0.69,1000.28,1000.28,2022-06-08 10:00:00,13.66,13.66,8.17,8.17
32.2,32.2,94.47,94.47,7.39,7.39,21,21,0.35,0.35,1000.27,1000.27,2022-06-08 11:00:00,18.82,18.82,5.97,5.97
31.35,31.35,91.7,91.7,5.82,5.82,20.7,20.7,0,0,1000.27,1000.27,2022-06-08 12:00:00,23.98,23.98,3.78,3.78
29.63,29.63,62.8,62.8,5.06,5.06,26.13,26.13,0,0,1002.02,1002.02,2022-06-08 13:00:00,38.19,38.19,3.3,3.3
27.9,27.9,33.9,33.9,4.29,4.29,31.57,31.57,0,0,1003.78,1003.78,2022-06-08 14:00:00,52.41,52.41,2.82,2.82
26.17,26.17,5,5,3.52,3.52,37,37,0,0,1005.53,1005.53,2022-06-08 15:00:00,66.62,66.62,2.34,2.34
25.55,25.55,36.67,36.67,4.6,4.6,38.43,38.43,0.09,0.09,1005.56,1005.56,2022-06-08 16:00:00,45.11,45.11,3.04,3.04
24.92,24.92,68.33,68.33,5.68,5.68,39.87,39.87,0.17,0.17,1005.58,1005.58,2022-06-08 17:00:00,23.59,23.59,3.75,3.75
24.3,24.3,100,100,6.75,6.75,41.3,41.3,0.26,0.26,1005.61,1005.61,2022-06-08 18:00:00,2.08,2.08,4.45,4.45
23.13,23.13,100,100,6.61,6.61,48.63,48.63,0.5,0.5,1006.1,1006.1,2022-06-08 19:00:00,5.76,5.76,4.15,4.15
21.96,21.96,100,100,6.46,6.46,55.97,55.97,0.75,0.75,1006.59,1006.59,2022-06-08 20:00:00,9.45,9.45,3.84,3.84
20.79,20.79,100,100,6.32,6.32,63.3,63.3,1,1,1007.08,1007.08,2022-06-08 21:00:00,13.13,13.13,3.54,3.54
21.68,21.68,100,100,6.82,6.82,59.9,59.9,0.66,0.66,1007.72,1007.72,2022-06-08 22:00:00,19.65,19.65,4.15,4.15
22.58,22.58,100,100,7.33,7.33,56.5,56.5,0.33,0.33,1008.36,1008.36,2022-06-08 23:00:00,26.18,26.18,4.76,4.76
23.47,23.47,100,100,7.83,7.83,53.1,53.1,0,0,1009,1009,2022-06-09 00:00:00,32.7,32.7,5.37,5.37
25.17,25.17,97.97,97.97,6.37,6.37,48.6,48.6,0,0,1008.6,1008.6,2022-06-09 01:00:00,48.29,48.29,4.91,4.91
26.87,26.87,95.93,95.93,4.9,4.9,44.1,44.1,0,0,1008.2,1008.2,2022-06-09 02:00:00,63.88,63.88,4.44,4.44
28.57,28.57,93.9,93.9,3.43,3.43,39.6,39.6,0,0,1007.79,1007.79,2022-06-09 03:00:00,79.47,79.47,3.98,3.98
29.73,29.73,95.93,95.93,3.39,3.39,36.9,36.9,0,0,1006.98,1006.98,2022-06-09 04:00:00,95.27,95.27,3.62,3.62
30.88,30.88,97.97,97.97,3.34,3.34,34.2,34.2,0,0,1006.17,1006.17,2022-06-09 05:00:00,111.06,111.06,3.27,3.27
32.03,32.03,100,100,3.3,3.3,31.5,31.5,0,0,1005.36,1005.36,2022-06-09 06:00:00,126.86,126.86,2.91,2.91
32.61,32.61,100,100,3.97,3.97,30.5,30.5,0,0,1004.44,1004.44,2022-06-09 07:00:00,164.01,164.01,3.33,3.33
33.18,33.18,100,100,4.64,4.64,29.5,29.5,0,0,1003.53,1003.53,2022-06-09 08:00:00,201.15,201.15,3.76,3.76
33.76,33.76,100,100,5.3,5.3,28.5,28.5,0,0,1002.62,1002.62,2022-06-09 09:00:00,238.3,238.3,4.18,4.18
32.57,32.57,100,100,4.39,4.39,30.67,30.67,0.03,0.03,1003.03,1003.03,2022-06-09 10:00:00,224.76,224.76,3.33,3.33
31.37,31.37,100,100,3.47,3.47,32.83,32.83,0.06,0.06,1003.43,1003.43,2022-06-09 11:00:00,211.22,211.22,2.47,2.47
30.18,30.18,100,100,2.56,2.56,35,35,0.1,0.1,1003.83,1003.83,2022-06-09 12:00:00,197.68,197.68,1.62,1.62
28.31,28.31,100,100,3.79,3.79,42.83,42.83,0.06,0.06,1004.88,1004.88,2022-06-09 13:00:00,191.86,191.86,2.02,2.02
26.44,26.44,100,100,5.01,5.01,50.67,50.67,0.03,0.03,1005.93,1005.93,2022-06-09 14:00:00,186.03,186.03,2.41,2.41
24.58,24.58,100,100,6.24,6.24,58.5,58.5,0,0,1006.98,1006.98,2022-06-09 15:00:00,180.21,180.21,2.81,2.81
24.28,24.28,100,100,5.73,5.73,59.23,59.23,0,0,1007.04,1007.04,2022-06-09 16:00:00,180.08,180.08,2.82,2.82
23.98,23.98,100,100,5.22,5.22,59.97,59.97,0,0,1007.1,1007.1,2022-06-09 17:00:00,179.94,179.94,2.82,2.82
23.69,23.69,100,100,4.72,4.72,60.7,60.7,0,0,1007.16,1007.16,2022-06-09 18:00:00,179.81,179.81,2.83,2.83
22.8,22.8,100,100,4.8,4.8,67.33,67.33,0,0,1007.44,1007.44,2022-06-09 19:00:00,190.3,190.3,2.83,2.83
21.92,21.92,100,100,4.88,4.88,73.97,73.97,0,0,1007.73,1007.73,2022-06-09 20:00:00,200.79,200.79,2.84,2.84
21.03,21.03,100,100,4.97,4.97,80.6,80.6,0,0,1008.02,1008.02,2022-06-09 21:00:00,211.28,211.28,2.84,2.84
21.84,21.84,95.93,95.93,3.93,3.93,75.6,75.6,0,0,1007.83,1007.83,2022-06-09 22:00:00,209.76,209.76,2.43,2.43
22.64,22.64,91.87,91.87,2.88,2.88,70.6,70.6,0,0,1007.64,1007.64,2022-06-09 23:00:00,208.25,208.25,2.01,2.01
23.44,23.44,87.8,87.8,1.84,1.84,65.6,65.6,0,0,1007.45,1007.45,2022-06-10 00:00:00,206.73,206.73,1.6,1.6
